score,target.id,target.approvedSymbol,target.biotype,gwas_credible_sets,clingen,geneburden,GWAS.id,L2G,GCST009600,GCST012091,GCST010641,GCST010416,GCST012088,GCST011102,GCST008103,GCST90020094,GCST003962,GCST001358,GCST012464,GCST012465,GCST90454587,GCST90454586,GCST002295_2,GCST007255,GCST008115,GCST001877,GCST000220,GCST006865,GCST002385,GCST009371,GCST90454588,GCST90446210,GCST002254,GCST90101737,GCST90479686,GCST90479737,GCST011767,GCST90446212,GCST90446211,GCST004139,GCST90479577,GCST90446209,GCST90446213,GCST002306,GCST90479698,GWAS.count,name,NCBI.id,list.name,list.count,N.PPI,degree
0.364360791864896,ENSG00000162613,FUBP1,protein_coding,0.599345835572668,NA,NA,GCST90446211,0.937991380691528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9379914,NA,NA,NA,NA,NA,NA,1,FUBP1,8880,GWAS,1,151,0
0.364033971827825,ENSG00000136861,CDK5RAP2,protein_coding,0.598808241428146,NA,NA,GCST90479686,0.812570750713348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8125708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CDK5RAP2,55755,GWAS,1,107,0
0.363692894801082,ENSG00000125848,FLRT3,protein_coding,0.59824719561819,NA,NA,GCST90446210,0.878115117549896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8781151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FLRT3,23767,GWAS,1,59,1
0.35921857450626,ENSG00000237515,SHISA9,protein_coding,0.590887278482226,NA,NA,GCST010416,0.767783403396606,NA,NA,NA,0.7677834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SHISA9,729993,GWAS,1,50,2
0.356557591879789,ENSG00000130449,ZSWIM6,protein_coding,0.586510164118346,NA,NA,GCST90020094/GCST009600,0.805898249149323/0.635465741157532,0.6354657,NA,NA,NA,NA,NA,NA,0.8058982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,ZSWIM6,57688,GWAS,1,25,0
0.355526033042186,ENSG00000120658,ENOX1,protein_coding,0.584813328159951,NA,NA,GCST010416,0.776763737201691,NA,NA,NA,0.7767637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ENOX1,55068,GWAS,1,25,2
0.352471154961663,ENSG00000151322,NPAS3,protein_coding,0.575691301669017,NA,NA,GCST009600,0.921076476573944,0.9210765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NPAS3,64067,GWAS,1,40,2
0.352250441744746,ENSG00000066248,NGEF,protein_coding,0.57942522920147,NA,NA,GCST90020094/GCST009600,0.700659334659576/0.695577025413513,0.695577,NA,NA,NA,NA,NA,NA,0.7006593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NGEF,25791,GWAS,1,70,1
0.351746104999287,ENSG00000235272,RAMACL,protein_coding,0.578595633551044,NA,NA,GCST012464/GCST012465,0.762276232242584/0.757878601551056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7622762,0.7578786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,RAMACL,353267,GWAS,1,18,0
0.349923039313128,ENSG00000108039,XPNPEP1,protein_coding,0.575596828928344,NA,NA,GCST012464/GCST012465,0.757450461387634/0.757450461387634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7574505,0.7574505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,XPNPEP1,7511,GWAS,1,43,1
0.347747192642308,ENSG00000118557,PMFBP1,protein_coding,0.572017726373632,NA,NA,GCST010416,0.825293362140656,NA,NA,NA,0.8252934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PMFBP1,83449,GWAS,1,31,1
0.346369817141891,ENSG00000181191,PJA1,protein_coding,0.567928255871005,NA,NA,GCST012088,0.93419885635376,NA,NA,NA,NA,0.9341989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PJA1,64219,GWAS,1,26,0
0.338419320896237,ENSG00000162267,ITIH3,protein_coding,0.553848901302825,NA,NA,GCST001877/GCST007255,0.674684107303619/0.618411302566528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6184113,NA,0.6746841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,ITIH3,3699,GWAS,1,90,7
0.338146343932717,ENSG00000163634,THOC7,protein_coding,0.556225059268577,NA,NA,GCST009600,0.914947986602783,0.914948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,THOC7,80145,GWAS,1,96,0
0.334843672054532,ENSG00000140564,FURIN,protein_coding,0.549728535915262,NA,NA,GCST010641/GCST009600/GCST012091,0.641042530536652/0.63638699054718/0.634445309638977,0.636387,0.6344453,0.6410425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,FURIN,5045,GWAS,1,302,1
0.33446255193405,ENSG00000028116,VRK2,protein_coding,0.544174849751058,NA,NA,GCST90020094/GCST010641/GCST012091/GCST009600/GCST010416/GCST011102/GCST90479577,0.605514585971832/0.581130385398865/0.581130385398865/0.535117328166962/0.535117328166962/0.525361359119415/0.50549304485321,0.5351173,0.5811304,0.5811304,0.5351173,NA,0.5253614,NA,0.6055146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.505493,NA,NA,NA,NA,5,VRK2,7444,GWAS,1,55,8
0.333303647925557,ENSG00000088970,KIZ,protein_coding,0.548259192057727,NA,NA,GCST009600/GCST012088,0.724598944187164/0.708983182907104,0.7245989,NA,NA,NA,0.7089832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,KIZ,55857,GWAS,1,25,1
0.333223584415968,ENSG00000084734,GCKR,protein_coding,0.548127493663924,NA,NA,GCST90446209/GCST90446213/GCST90446211,0.666006326675415/0.64104837179184/0.625199139118195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6251991,NA,NA,0.6660063,0.6410484,NA,NA,3,GCKR,2646,GWAS,1,91,0
0.329939979250666,ENSG00000092421,SEMA6A,protein_coding,0.542726212501327,NA,NA,GCST90479577,0.892743408679962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8927434,NA,NA,NA,NA,1,SEMA6A,57556,GWAS,1,41,0
0.328441335382459,ENSG00000014824,SLC30A9,protein_coding,0.540261057134804,NA,NA,GCST009600/GCST010416,0.71095073223114/0.71095073223114,0.7109507,NA,NA,0.7109507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SLC30A9,10463,GWAS,1,58,1
0.328226281162846,ENSG00000080644,CHRNA3,protein_coding,0.538015969014038,NA,NA,GCST009600/GCST012091,0.717216014862061/0.671117603778839,0.717216,0.6711176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,CHRNA3,1136,GWAS,1,67,1
0.328141359887647,ENSG00000172164,SNTB1,protein_coding,0.539767620223908,NA,NA,GCST90479686,0.887876749038696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8878767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SNTB1,6641,GWAS,1,48,0
0.327863218599638,ENSG00000244405,ETV5,protein_coding,0.528975275365867,NA,NA,GCST009371,0.870124161243439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8701242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ETV5,2119,GWAS,1,73,2
0.325585961134739,ENSG00000172264,MACROD2,protein_coding,0.534956252517116,NA,NA,GCST90446210/GCST011767,0.718211114406586/0.647005200386047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7182111,NA,NA,NA,NA,0.6470052,NA,NA,NA,NA,NA,NA,NA,NA,2,MACROD2,140733,GWAS,1,51,2
0.323569354012911,ENSG00000069849,ATP1B3,protein_coding,0.529207363738497,NA,NA,GCST90446210,0.870505928993225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8705059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ATP1B3,483,GWAS,1,72,1
0.322254000099809,ENSG00000149485,FADS1,protein_coding,0.523579392619186,NA,NA,GCST90454588/GCST012464/GCST012465/GCST008103/GCST009600,0.590570509433746/0.532558679580688/0.531143069267273/0.510555267333984/0.50726991891861,0.5072699,NA,NA,NA,NA,NA,0.5105553,NA,NA,NA,0.5325587,0.5311431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5905705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,FADS1,3992,GWAS,1,59,0
0.319921403512531,ENSG00000020633,RUNX3,protein_coding,0.526246416153627,NA,NA,GCST90479577,0.865635395050049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8656354,NA,NA,NA,NA,1,RUNX3,864,GWAS,1,262,3
0.318850369287618,ENSG00000103569,AQP9,protein_coding,0.524484646180595,NA,NA,GCST90479577,0.862737417221069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8627374,NA,NA,NA,NA,1,AQP9,366,GWAS,1,89,0
0.318850369287618,ENSG00000170279,C7orf33,protein_coding,0.524484646180595,NA,NA,GCST90479737,0.862737417221069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8627374,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,C7orf33,202865,GWAS,1,19,0
0.318719433591328,ENSG00000174891,RSRC1,protein_coding,0.524269266902551,NA,NA,GCST009600,0.765109241008759,0.7651092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,RSRC1,51319,GWAS,1,397,3
0.31842316717483,ENSG00000196776,CD47,protein_coding,0.52378193114384,NA,NA,GCST011102,0.86158150434494,NA,NA,NA,NA,NA,0.8615815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CD47,961,GWAS,1,270,2
0.318331968456378,ENSG00000080854,IGSF9B,protein_coding,0.523631916176988,NA,NA,GCST009600,0.86133474111557,0.8613347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,IGSF9B,22997,GWAS,1,13,0
0.318119697397204,ENSG00000185046,ANKS1B,protein_coding,0.522674815605435,NA,NA,GCST010641/GCST90020094/GCST012091,0.606585443019867/0.606585443019867/0.546083152294159,NA,0.5460832,0.6065854,NA,NA,NA,NA,0.6065854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,ANKS1B,56899,GWAS,1,43,2
0.318036563911826,ENSG00000122779,TRIM24,protein_coding,0.523145998132184,NA,NA,GCST90479577,0.860535442829132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8605354,NA,NA,NA,NA,1,TRIM24,8805,GWAS,1,218,0
0.318036563911826,ENSG00000100852,ARHGAP5,protein_coding,0.523145998132184,NA,NA,GCST90479577,0.860535442829132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8605354,NA,NA,NA,NA,1,ARHGAP5,394,GWAS,1,34,0
0.318036563911826,ENSG00000153822,KCNJ16,protein_coding,0.523145998132184,NA,NA,GCST90479577,0.860535442829132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8605354,NA,NA,NA,NA,1,KCNJ16,3773,GWAS,1,58,0
0.317170352315938,ENSG00000164532,TBX20,protein_coding,0.521721145831082,NA,NA,GCST90479577,0.858191668987274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8581917,NA,NA,NA,NA,1,TBX20,57057,GWAS,1,67,1
0.316707838235595,ENSG00000151208,DLG5,protein_coding,0.520960345289046,NA,NA,GCST90479577,0.85694020986557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8569402,NA,NA,NA,NA,1,DLG5,9231,GWAS,1,50,0
0.316671975551141,ENSG00000155890,TRIM42,protein_coding,0.520901353896284,NA,NA,GCST002306,0.856843173503876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8568432,NA,1,TRIM42,287015,GWAS,1,24,0
0.316240565309717,ENSG00000196236,XPNPEP3,protein_coding,0.515860209874476,NA,NA,GCST90020094,0.762979626655579,NA,NA,NA,NA,NA,NA,NA,0.7629796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,XPNPEP3,63929,GWAS,1,51,1
0.315890860730466,ENSG00000189184,PCDH18,protein_coding,0.519616479328745,NA,NA,GCST90479698,0.854729652404785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8547297,1,PCDH18,54510,GWAS,1,14,0
0.315695466374749,ENSG00000143153,ATP1B1,protein_coding,0.519295070450489,NA,NA,GCST90479577,0.854200959205627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.854201,NA,NA,NA,NA,1,ATP1B1,481,GWAS,1,95,1
0.315695466374749,ENSG00000002587,HS3ST1,protein_coding,0.519295070450489,NA,NA,GCST90479698,0.854200959205627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.854201,1,HS3ST1,9957,GWAS,1,45,0
0.315579132937032,ENSG00000151835,SACS,protein_coding,0.519103710779004,NA,NA,GCST90479698,0.853886187076569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8538862,1,SACS,26278,GWAS,1,30,0
0.315050356599418,ENSG00000164197,RNF180,protein_coding,0.518233913855255,NA,NA,GCST90479577,0.85245543718338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8524554,NA,NA,NA,NA,1,RNF180,285671,GWAS,1,4,0
0.314946205019504,ENSG00000175161,CADM2,protein_coding,0.51806259241485,NA,NA,GCST012464,0.852173626422882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8521736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CADM2,253559,GWAS,1,48,1
0.314885186468257,ENSG00000054282,SDCCAG8,protein_coding,0.516442394537347,NA,NA,GCST002254,0.84950852394104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8495085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SDCCAG8,10806,GWAS,1,90,1
0.31472699766508,ENSG00000168672,LRATD2,protein_coding,0.517702012961916,NA,NA,GCST90446209,0.851580500602722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8515805,NA,NA,NA,1,LRATD2,157638,GWAS,1,17,0
0.314563016201273,ENSG00000104626,ERI1,protein_coding,0.517432275905576,NA,NA,GCST90479686,0.851136803627014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8511368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ERI1,90459,GWAS,1,110,0
0.314204129907882,ENSG00000148842,CNNM2,protein_coding,0.516841935204297,NA,NA,GCST001877/GCST012088,0.676151752471924/0.647039353847504,NA,NA,NA,NA,0.6470394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6761518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,CNNM2,54805,GWAS,1,59,1
0.311767400993224,ENSG00000108924,HLF,protein_coding,0.51283370116807,NA,NA,GCST011102,0.843572497367859,NA,NA,NA,NA,NA,0.8435725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,HLF,3131,GWAS,1,56,0
0.311746098514601,ENSG00000188641,DPYD,protein_coding,0.512190729410686,NA,NA,GCST009600/GCST001877,0.674011886119843/0.674011886119843,0.6740119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6740119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,DPYD,1806,GWAS,1,150,4
0.311640168119104,ENSG00000152092,ASTN1,protein_coding,0.512016481953718,NA,NA,GCST010416,0.673782587051392,NA,NA,NA,0.6737826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ASTN1,460,GWAS,1,29,0
0.311338524701064,ENSG00000079691,CARMIL1,protein_coding,0.512128232233373,NA,NA,GCST010641,0.842412054538727,NA,NA,0.8424121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CARMIL1,55604,GWAS,1,56,0
0.311198620580076,ENSG00000205133,TRIQK,protein_coding,0.511898100577702,NA,NA,GCST90479577,0.842033505439758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8420335,NA,NA,NA,NA,1,TRIQK,286144,GWAS,1,8,0
0.310760910788858,ENSG00000112249,ASCC3,protein_coding,0.511178101207809,NA,NA,GCST010416,0.840849161148071,NA,NA,NA,0.8408492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ASCC3,10973,GWAS,1,180,0
0.310748442558267,ENSG00000134532,SOX5,protein_coding,0.51115759191524,NA,NA,GCST010416,0.840815424919128,NA,NA,NA,0.8408154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SOX5,6660,GWAS,1,93,3
0.308984033795092,ENSG00000081189,MEF2C,protein_coding,0.507191394581026,NA,NA,GCST010416,0.784803509712219,NA,NA,NA,0.7848035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,MEF2C,4208,GWAS,1,271,7
0.308335487480226,ENSG00000101040,ZMYND8,protein_coding,0.507188464035025,NA,NA,GCST010416,0.834286510944366,NA,NA,NA,0.8342865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ZMYND8,23613,GWAS,1,63,0
0.306811037018138,ENSG00000248713,C4orf54,protein_coding,0.504680858781143,NA,NA,GCST90479737,0.830161690711975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8301617,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,C4orf54,285556,GWAS,1,NA,0
0.305674599654315,ENSG00000101445,PPP1R16B,protein_coding,0.502811505610868,NA,NA,GCST009600,0.827086746692657,0.8270867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PPP1R16B,26051,GWAS,1,35,0
0.305552582818202,ENSG00000106460,TMEM106B,protein_coding,0.50261079718058,NA,NA,GCST010416,0.826756596565247,NA,NA,NA,0.8267566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,TMEM106B,54664,GWAS,1,34,0
