score,target.id,target.approvedSymbol,target.biotype,gwas_credible_sets,clingen,geneburden,GWAS.id,L2G,GCST004132,GCST90446792,GCST90468121,GCST90129433,FINNGEN_R12_CHRONSMALL,GCST000705,GCST001729,GCST005537,GCST90479616,FINNGEN_R12_CHRONNAS,GCST000207,FINNGEN_R12_K11_CD_STRICT2,FINNGEN_R12_CHRONOTH,GCST000042,GCST000023,GCST001652,GCST90475318,GCST000879,GCST000066,GCST000071,GCST90044153,GCST001438,GCST90103740,GCST90446793,FINNGEN_R12_RX_CROHN_2NDLINE,GCST003097_2,GCST90319897,GCST90103738,GCST002094,GCST000014,FINNGEN_R12_RX_CROHN_1STLINE,GCST001396,FINNGEN_R12_CHRONLARGE,GCST001785,GCST90103739,GCST008485,GCST003360,GCST010577,GCST007216,GCST001118,GCST000039,GCST90428830,GCST90454588,GCST000955,GCST90301326,FINNGEN_R12_ULCERILEO,GCST010124,GCST90301328,GCST003959,GCST90479615,GCST001473,GCST90179177,GWAS.count,name,NCBI.id,list.name,list.count,N.PPI,degree
0.467221464111525,ENSG00000173531,MST1,protein_coding,0.738546161528078,NA,NA,GCST005537/GCST000879/GCST000207/FINNGEN_R12_ULCERILEO/FINNGEN_R12_CHRONOTH/GCST004132,0.871540427207947/0.724249362945557/0.673159182071686/0.663121402263641/0.657331883907318/0.644454300403595,0.6444543,NA,NA,NA,NA,NA,NA,0.8715404,NA,NA,0.6731592,NA,0.6573319,NA,NA,NA,NA,0.7242494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6631214,NA,NA,NA,NA,NA,NA,6,MST1,4485,GWAS,1,25,1
0.465566746511038,ENSG00000163362,INAVA,protein_coding,0.750511921950927,NA,NA,GCST005537/GCST90446792/GCST004132,0.929239392280579/0.810890436172485/0.79200679063797,0.7920068,0.8108904,NA,NA,NA,NA,NA,0.9292394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,INAVA,55765,GWAS,1,17,0
0.464410637218704,ENSG00000151773,CCDC122,protein_coding,0.763920234084594,NA,NA,GCST90446793,0.8599773645401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8599774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CCDC122,160857,GWAS,1,20,4
0.459751533574925,ENSG00000081985,IL12RB2,protein_coding,0.752718359387868,NA,NA,FINNGEN_R12_CHRONOTH/GCST010124/FINNGEN_R12_CHRONSMALL,0.831975519657135/0.826545536518097/0.756994545459747,NA,NA,NA,NA,0.7569945,NA,NA,NA,NA,NA,NA,NA,0.8319755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8265455,NA,NA,NA,NA,NA,3,IL12RB2,3595,GWAS,1,140,22
0.459751337130454,ENSG00000079263,SP140,protein_coding,0.750313323584217,NA,NA,GCST001729/GCST004132/GCST90446792/GCST000879/GCST005537,0.844324111938477/0.842686116695404/0.841817796230316/0.841075122356415/0.82775741815567,0.8426861,0.8418178,NA,NA,NA,NA,0.8443241,0.8277574,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8410751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,SP140,11262,GWAS,1,32,2
0.459529875493286,ENSG00000237693,IRGM,protein_coding,0.743884508838798,NA,NA,GCST90446792/GCST005537/GCST004132/GCST000039,0.845898449420929/0.791418373584747/0.753634929656982/0.733369708061218,0.7536349,0.8458984,NA,NA,NA,NA,NA,0.7914184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7333697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,IRGM,345611,GWAS,1,85,14
0.459445512646738,ENSG00000162927,PUS10,protein_coding,0.752257379094753,NA,NA,GCST000955/GCST005537/GCST004132/GCST90446792/GCST000879/GCST001438,0.856804013252258/0.791160404682159/0.788526058197021/0.77260559797287/0.692321419715881/0.691827833652496,0.7885261,0.7726056,NA,NA,NA,NA,NA,0.7911604,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6923214,NA,NA,NA,0.6918278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.856804,NA,NA,NA,NA,NA,NA,NA,NA,6,PUS10,150962,GWAS,1,36,3
0.457407441329724,ENSG00000128604,IRF5,protein_coding,0.744404854321199,NA,NA,GCST005537/FINNGEN_R12_RX_CROHN_1STLINE/FINNGEN_R12_RX_CROHN_2NDLINE,0.900340437889099/0.897643446922302/0.897643446922302,NA,NA,NA,NA,NA,NA,NA,0.9003404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8976434,NA,NA,NA,NA,NA,0.8976434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,IRF5,3663,GWAS,1,186,24
0.456859668767364,ENSG00000166949,SMAD3,protein_coding,0.747290628164969,NA,NA,GCST90446792/GCST003097_2/GCST000879/GCST005537/GCST004132/FINNGEN_R12_RX_CROHN_1STLINE/GCST90446792,0.845348238945007/0.7606360912323/0.74602198600769/0.744301319122314/0.738897740840912/0.728857636451721/0.711330950260162,0.7388977,0.711331,NA,NA,NA,NA,NA,0.7443013,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.746022,NA,NA,NA,NA,NA,NA,NA,0.7606361,NA,NA,NA,NA,0.7288576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,SMAD3,4088,GWAS,1,500,23
0.453624616528557,ENSG00000131507,NDFIP1,protein_coding,0.746178049065309,NA,NA,GCST004132/GCST90446792/GCST005537/GCST000879/GCST90446792/FINNGEN_R12_RX_CROHN_1STLINE,0.826727747917175/0.825219511985779/0.824514150619507/0.80609917640686/0.786175310611725/0.753577589988708,0.8267277,0.7861753,NA,NA,NA,NA,NA,0.8245142,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8060992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7535776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NDFIP1,80762,GWAS,1,30,0
0.450750020038618,ENSG00000075426,FOSL2,protein_coding,0.74053765991997,NA,NA,GCST004132/GCST90446792/GCST005537,0.859228134155273/0.853976726531982/0.845733225345612,0.8592281,0.8539767,NA,NA,NA,NA,NA,0.8457332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,FOSL2,2355,GWAS,1,127,10
0.450159479170673,ENSG00000108219,TSPAN14,protein_coding,0.740478161230218,NA,NA,GCST004132/GCST90446792/GCST005537,0.905691683292389/0.905173122882843/0.774408459663391,0.9056917,0.9051731,NA,NA,NA,NA,NA,0.7744085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,TSPAN14,81619,GWAS,1,32,1
0.445800877657984,ENSG00000142224,IL19,protein_coding,0.726062369345526,NA,NA,GCST004132/FINNGEN_R12_CHRONOTH,0.845259130001068/0.834701120853424,0.8452591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8347011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,IL19,29949,GWAS,1,103,14
0.445467959365584,ENSG00000172575,RASGRP1,protein_coding,0.730667187038242,NA,NA,GCST90446792/GCST001729/GCST005537/GCST90301328/GCST90301326/GCST90454588,0.814218401908875/0.806418657302856/0.806418657302856/0.80111438035965/0.80111438035965/0.516696393489838,NA,0.8142184,NA,NA,NA,NA,0.8064187,0.8064187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5166964,NA,0.8011144,NA,NA,0.8011144,NA,NA,NA,NA,4,RASGRP1,10125,GWAS,1,119,1
0.445368522567032,ENSG00000205592,MUC19,protein_coding,0.724702360245279,NA,NA,GCST000879/GCST004132/GCST90446792,0.859371244907379/0.829367697238922/0.763581156730652,0.8293677,0.7635812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8593712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,MUC19,283463,GWAS,1,73,0
0.443572846579345,ENSG00000107968,MAP3K8,protein_coding,0.715219832303356,NA,NA,GCST90446792/GCST005537/GCST004132,0.856391847133636/0.781454503536224/0.760056018829346,0.760056,0.8563918,NA,NA,NA,NA,NA,0.7814545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,MAP3K8,1326,GWAS,1,71,8
0.443238951731544,ENSG00000213066,CEP43,protein_coding,0.729094419089965,NA,NA,GCST90446793/GCST000207/GCST004132/GCST90428830/FINNGEN_R12_RX_CROHN_2NDLINE,0.838561773300171/0.813752949237823/0.780654549598694/0.55769681930542/0.529466509819031,0.7806545,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8137529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8385618,0.5294665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5576968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,FGFR1OP,11116,GWAS,1,1,NA
0.442473871645554,ENSG00000108691,CCL2,protein_coding,0.713446351369259,NA,NA,GCST90428830/GCST005537/GCST004132/GCST000879,0.77597177028656/0.72807252407074/0.722659587860107/0.708819031715393,0.7226596,NA,NA,NA,NA,NA,NA,0.7280725,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.708819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7759718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,CCL2,6347,GWAS,1,500,38
0.44215064807313,ENSG00000100365,NCF4,protein_coding,0.721751197246713,NA,NA,GCST90446793/GCST90446792/GCST90446792,0.898018181324005/0.863791823387146/0.659337997436523,NA,0.659338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8980182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NCF4,4689,GWAS,1,165,13
0.440961319631706,ENSG00000125347,IRF1,protein_coding,0.712615786048716,NA,NA,GCST90428830/GCST010124,0.902193784713745/0.893854379653931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9021938,NA,NA,NA,NA,0.8938544,NA,NA,NA,NA,NA,2,IRF1,3659,GWAS,1,377,27
0.439346366075021,ENSG00000124203,ZNF831,protein_coding,0.722083329819661,NA,NA,GCST90446792/GCST005537/FINNGEN_R12_RX_CROHN_2NDLINE,0.878085792064667/0.866490840911865/0.837573707103729,NA,0.8780858,NA,NA,NA,NA,NA,0.8664908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8375737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,ZNF831,128611,GWAS,1,26,2
0.437184999222393,ENSG00000153064,BANK1,protein_coding,0.717530401126756,NA,NA,GCST005537/GCST001729,0.871125459671021/0.826973557472229,NA,NA,NA,NA,NA,NA,0.8269736,0.8711255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,BANK1,55024,GWAS,1,51,7
0.434617631578746,ENSG00000115607,IL18RAP,protein_coding,0.709320054648232,NA,NA,GCST90446792/GCST90446792/GCST004132/GCST000879,0.826074004173279/0.818358063697815/0.763091504573822/0.748626172542572,0.7630915,0.8183581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7486262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,IL18RAP,8807,GWAS,1,85,15
0.434165326481145,ENSG00000054983,GALC,protein_coding,0.714168994541568,NA,NA,GCST90446792/GCST004132/GCST90446792,0.872990906238556/0.627014696598053/0.564955234527588,0.6270147,0.5649552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,GALC,2581,GWAS,1,85,0
0.432310176136353,ENSG00000130876,SLC7A10,protein_coding,0.711117413091705,NA,NA,FINNGEN_R12_RX_CROHN_1STLINE/GCST90446792/GCST90446792/GCST004132/GCST000879,0.831720054149628/0.684126555919647/0.670702338218689/0.668440878391266/0.516400158405304,0.6684409,0.6707023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5164002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8317201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,SLC7A10,56301,GWAS,1,26,0
0.430481676007455,ENSG00000146374,RSPO3,protein_coding,0.705525963333505,NA,NA,GCST004132/GCST001729,0.861226618289948/0.838643908500671,0.8612266,NA,NA,NA,NA,NA,0.8386439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,RSPO3,84870,GWAS,1,69,1
0.430116787372211,ENSG00000121281,ADCY7,protein_coding,0.706808730706109,NA,NA,FINNGEN_R12_CHRONLARGE/FINNGEN_R12_CHRONNAS,0.927616119384766/0.902903079986572,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9029031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9276161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,ADCY7,113,GWAS,1,129,2
0.428339044251387,ENSG00000171522,PTGER4,protein_coding,0.696365286637675,NA,NA,GCST003097_2/GCST90446793/FINNGEN_R12_CHRONLARGE/GCST90319897/FINNGEN_R12_RX_CROHN_2NDLINE/FINNGEN_R12_RX_CROHN_1STLINE/GCST90446793/FINNGEN_R12_K11_CD_STRICT2/FINNGEN_R12_CHRONSMALL/FINNGEN_R12_CHRONOTH/GCST000042/GCST000207/GCST004132/GCST000879/GCST005537/GCST000014/GCST000039/GCST001438/FINNGEN_R12_CHRONSMALL/GCST90475318/FINNGEN_R12_CHRONNAS/FINNGEN_R12_K11_CD_STRICT2/FINNGEN_R12_CHRONOTH,0.733230292797089/0.709177017211914/0.707310736179352/0.696211993694305/0.691871821880341/0.665225684642792/0.588845074176788/0.587395429611206/0.586696982383728/0.586664736270905/0.575630962848663/0.575598478317261/0.516154170036316/0.509116888046265/0.509116888046265/0.506606936454773/0.506606936454773/0.506606936454773/0.504237532615662/0.504237532615662/0.504237532615662/0.504237532615662/0.504237532615662,0.5161542,NA,NA,NA,0.5042375,NA,NA,0.5091169,NA,0.5042375,0.5755985,0.5042375,0.5042375,0.575631,NA,NA,0.5042375,0.5091169,NA,NA,NA,0.5066069,NA,0.5888451,0.6918718,0.7332303,0.696212,NA,NA,0.5066069,0.6652257,NA,0.7073107,NA,NA,NA,NA,NA,NA,NA,0.5066069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,PTGER4,5734,GWAS,1,129,10
0.428096655478156,ENSG00000108094,CUL2,protein_coding,0.703122612658844,NA,NA,GCST90446792/GCST000207/GCST000879,0.848917841911316/0.686923921108246/0.523459911346436,NA,0.8489178,NA,NA,NA,NA,NA,NA,NA,NA,0.6869239,NA,NA,NA,NA,NA,NA,0.5234599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,CUL2,8453,GWAS,1,267,5
0.42689292441954,ENSG00000105963,ADAP1,protein_coding,0.698036040094658,NA,NA,GCST90446793/GCST90446792/GCST90103740/GCST90446793,0.812025249004364/0.797982096672058/0.791049897670746/0.780817210674286,NA,0.7979821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7910499,0.7808172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,ADAP1,11033,GWAS,1,21,0
0.425639604777602,ENSG00000116288,PARK7,protein_coding,0.699004959478212,NA,NA,GCST005537,0.946972489356995,NA,NA,NA,NA,NA,NA,NA,0.9469725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PARK7,11315,GWAS,1,400,3
0.424240280024228,ENSG00000138821,SLC39A8,protein_coding,0.676912501711284,NA,NA,GCST004132/GCST90446792,0.869500696659088/0.51445859670639,0.8695007,0.5144586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,SLC39A8,64116,GWAS,1,57,1
0.422811812955729,ENSG00000170345,FOS,protein_coding,0.690820339439176,NA,NA,GCST90446793/GCST90446792/GCST005537,0.829815328121185/0.829815328121185/0.807016551494598,NA,0.8298153,NA,NA,NA,NA,NA,0.8070166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8298153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,FOS,2353,GWAS,1,500,33
0.422697809436328,ENSG00000057657,PRDM1,protein_coding,0.686149040935419,NA,NA,GCST90446792/GCST005537/GCST000207/GCST004132,0.847773611545563/0.739184260368347/0.576558768749237/0.512500941753387,0.5125009,0.8477736,NA,NA,NA,NA,NA,0.7391843,NA,NA,0.5765588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,PRDM1,639,GWAS,1,215,23
0.416622170784725,ENSG00000115970,THADA,protein_coding,0.683640025833752,NA,NA,GCST000879/GCST90446792,0.83627986907959/0.756634891033173,NA,0.7566349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8362799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,THADA,63892,GWAS,1,36,3
0.411639643704431,ENSG00000213047,DENND1B,protein_coding,0.676356043321822,NA,NA,GCST004132/GCST005537/GCST000879,0.840026080608368/0.798720896244049/0.558497607707977,0.8400261,NA,NA,NA,NA,NA,NA,0.7987209,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5584976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,DENND1B,163486,GWAS,1,53,3
0.411189949838341,ENSG00000167208,SNX20,protein_coding,0.674265226853601,NA,NA,GCST003959/GCST90103740,0.856054842472076/0.824503898620605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8245039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8560548,NA,NA,NA,2,SNX20,124460,GWAS,1,36,3
0.409980757216216,ENSG00000100311,PDGFB,protein_coding,0.672867387516089,NA,NA,GCST90446792/GCST005537/GCST004132/GCST000879,0.779379487037659/0.774756968021393/0.745861053466797/0.738887131214142,0.7458611,0.7793795,NA,NA,NA,NA,NA,0.774757,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7388871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,PDGFB,5155,GWAS,1,240,13
0.40942899046388,ENSG00000083799,CYLD,protein_coding,0.657509258046629,NA,NA,GCST90446792/GCST90446793,0.817464113235474/0.766176521778107,NA,0.8174641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7661765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,CYLD,1540,GWAS,1,207,11
0.409407556405142,ENSG00000026297,RNASET2,protein_coding,0.666376772391314,NA,NA,GCST90446792/GCST002094,0.820555925369263/0.702894747257233,NA,0.8205559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7028947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,RNASET2,8635,GWAS,1,43,3
0.40884765898341,ENSG00000181915,ADO,protein_coding,0.672523353956816,NA,NA,GCST90319897/GCST007216/GCST008485/GCST90103740/GCST000023/GCST001438/GCST004132/GCST000879/GCST90446793/GCST005537/FINNGEN_R12_CHRONOTH/GCST90446793/GCST90446792,0.724175631999969/0.721980631351471/0.688896715641022/0.590509712696075/0.567470669746399/0.563989162445068/0.56228095293045/0.555253088474274/0.553919732570648/0.552432298660278/0.5501908659935/0.534093260765076/0.5290607213974,0.562281,0.5290607,NA,NA,NA,NA,NA,0.5524323,NA,NA,NA,NA,0.5501909,NA,0.5674707,NA,NA,0.5552531,NA,NA,NA,0.5639892,0.5905097,0.5340933,NA,NA,0.7241756,NA,NA,NA,NA,NA,NA,NA,NA,0.6888967,NA,NA,0.7219806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,ADO,84890,GWAS,1,10,0
