score,target.id,target.approvedSymbol,target.biotype,gwas_credible_sets,clingen,geneburden,GWAS.id,L2G,GCST004132,GCST90446792,GCST90468121,GCST90129433,FINNGEN_R12_CHRONSMALL,GCST000705,GCST001729,GCST005537,GCST90479616,FINNGEN_R12_CHRONNAS,GCST000207,FINNGEN_R12_K11_CD_STRICT2,FINNGEN_R12_CHRONOTH,GCST000042,GCST000023,GCST001652,GCST90475318,GCST000879,GCST000066,GCST000071,GCST90044153,GCST001438,GCST90103740,GCST90446793,FINNGEN_R12_RX_CROHN_2NDLINE,GCST003097_2,GCST90319897,GCST90103738,GCST002094,GCST000014,FINNGEN_R12_RX_CROHN_1STLINE,GCST001396,FINNGEN_R12_CHRONLARGE,GCST001785,GCST90103739,GCST008485,GCST003360,GCST010577,GCST007216,GCST001118,GCST000039,GCST90428830,GCST90454588,GCST000955,GCST90301326,FINNGEN_R12_ULCERILEO,GCST010124,GCST90301328,GCST003959,GCST90479615,GCST001473,GCST90179177,GWAS.count,name,NCBI.id,list.name,list.count,N.PPI,degree
0.353725196001925,ENSG00000166501,PRKCB,protein_coding,0.579866620863499,NA,NA,GCST005537,0.953836560249329,NA,NA,NA,NA,NA,NA,NA,0.9538366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PRKCB,5579,GWAS,1,263,9
0.352651444621459,ENSG00000135899,SP110,protein_coding,0.577927197442518,NA,NA,GCST90446792,0.824797511100769,NA,0.8247975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SP110,3431,GWAS,1,93,4
0.351339146265644,ENSG00000064932,SBNO2,protein_coding,0.573071214438248,NA,NA,GCST90446792/GCST004132,0.694604873657227/0.500452160835266,0.5004522,0.6946049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,SBNO2,22904,GWAS,1,15,0
0.351241775001707,ENSG00000185338,SOCS1,protein_coding,0.561414103544694,NA,NA,GCST001473,0.829624116420746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8296241,NA,1,SOCS1,8651,GWAS,1,316,26
0.349216018825173,ENSG00000160185,UBASH3A,protein_coding,0.572914006917888,NA,NA,GCST005537,0.94240003824234,NA,NA,NA,NA,NA,NA,NA,0.9424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,UBASH3A,53347,GWAS,1,79,8
0.348421947677192,ENSG00000115896,PLCL1,protein_coding,0.572519716372161,NA,NA,GCST90446792/GCST000879,0.746890008449554/0.718556821346283,NA,0.74689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7185568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,PLCL1,5334,GWAS,1,18,0
0.347876317225313,ENSG00000168685,IL7R,protein_coding,0.558477204252819,NA,NA,FINNGEN_R12_RX_CROHN_1STLINE,0.918652594089508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9186526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,IL7R,3575,GWAS,1,454,44
0.345851011315891,ENSG00000109758,HGFAC,protein_coding,0.567767225312384,NA,NA,GCST90446792,0.933933973312378,NA,0.933934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,HGFAC,3083,GWAS,1,58,0
0.345705080362668,ENSG00000137077,CCL21,protein_coding,0.562276605054596,NA,NA,GCST005537,0.924902319908142,NA,NA,NA,NA,NA,NA,NA,0.9249023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CCL21,6366,GWAS,1,210,9
0.342137429175993,ENSG00000138166,DUSP5,protein_coding,0.562192548479944,NA,NA,GCST90446792/GCST002094/GCST004132/GCST90319897/GCST90446793,0.639452219009399/0.639452219009399/0.635898649692535/0.534569501876831/0.534569501876831,0.6358986,0.6394522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5345695,NA,NA,0.5345695,NA,0.6394522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,DUSP5,1847,GWAS,1,86,6
0.34195048671207,ENSG00000160712,IL6R,protein_coding,0.556062216934994,NA,NA,GCST005537,0.914680123329163,NA,NA,NA,NA,NA,NA,NA,0.9146801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,IL6R,3570,GWAS,1,257,30
0.341531262042097,ENSG00000263001,GTF2I,protein_coding,0.561792992531176,NA,NA,GCST90446792,0.77281254529953,NA,0.7728125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,GTF2I,2969,GWAS,1,101,2
0.338692522924336,ENSG00000143452,HORMAD1,protein_coding,0.557123482236725,NA,NA,GCST90446792,0.916425824165344,NA,0.9164258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,HORMAD1,84072,GWAS,1,97,1
0.338689653689293,ENSG00000115464,USP34,protein_coding,0.557118762562949,NA,NA,GCST90301326/GCST90301328,0.73313444852829/0.73313444852829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7331344,NA,NA,0.7331344,NA,NA,NA,NA,1,USP34,9736,GWAS,1,81,1
0.338686222723013,ENSG00000152256,PDK1,protein_coding,0.557113118883942,NA,NA,GCST004132,0.916408777236938,0.9164088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PDK1,5163,GWAS,1,120,0
0.336729569638696,ENSG00000230601,TEX48,protein_coding,0.553894573134978,NA,NA,FINNGEN_R12_CHRONSMALL,0.73447197675705,NA,NA,NA,NA,0.734472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,TEX48,100505478,GWAS,1,400,0
0.336139943792998,ENSG00000150637,CD226,protein_coding,0.550818034307534,NA,NA,FINNGEN_R12_RX_CROHN_1STLINE,0.906053841114044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9060538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CD226,10666,GWAS,1,222,11
0.335597674676272,ENSG00000176920,FUT2,protein_coding,0.542588157287471,NA,NA,GCST004132/GCST001729/GCST005537,0.633350312709808/0.596913993358612/0.592895865440369,0.6333503,NA,NA,NA,NA,NA,0.596914,0.5928959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,FUT2,2524,GWAS,1,87,4
0.335272548953705,ENSG00000170324,FRMPD2,protein_coding,0.551497884744268,NA,NA,GCST90446792,0.90717214345932,NA,0.9071721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FRMPD2,143162,GWAS,1,22,1
0.333308919886029,ENSG00000091972,CD200,protein_coding,0.544274845267831,NA,NA,GCST90179177,0.895290791988373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8952908,1,CD200,4345,GWAS,1,114,6
0.329362478070209,ENSG00000155903,RASA2,protein_coding,0.541776266910931,NA,NA,GCST90446792,0.800718545913696,NA,0.8007185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,RASA2,5922,GWAS,1,38,2
0.328141359887647,ENSG00000183654,MARCHF11,protein_coding,0.539767620223908,NA,NA,GCST90479616,0.887876749038696,NA,NA,NA,NA,NA,NA,NA,NA,0.8878767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,MARCHF11,441061,GWAS,1,13,0
0.327694483529909,ENSG00000141068,KSR1,protein_coding,0.537512715554109,NA,NA,GCST005537/GCST001729/GCST90446792/GCST004132,0.635827541351318/0.596727132797241/0.573067247867584/0.567746222019196,0.5677462,0.5730672,NA,NA,NA,NA,0.5967271,0.6358275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,KSR1,8844,GWAS,1,132,5
0.327597168295637,ENSG00000148396,SEC16A,protein_coding,0.538872466377207,NA,NA,GCST90446792,0.846226334571838,NA,0.8462263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SEC16A,9919,GWAS,1,130,0
0.327134405205384,ENSG00000115138,POMC,protein_coding,0.531478786008335,NA,NA,GCST000879,0.87424224615097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8742422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,POMC,5443,GWAS,1,437,7
0.326518052412567,ENSG00000084734,GCKR,protein_coding,0.534376604151723,NA,NA,GCST004132/GCST005537,0.639790177345276/0.625199139118195,0.6397902,NA,NA,NA,NA,NA,NA,0.6251991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,GCKR,2646,GWAS,1,91,1
0.326403958215106,ENSG00000100321,SYNGR1,protein_coding,0.536909726398876,NA,NA,GCST90446792,0.883175730705261,NA,0.8831757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SYNGR1,9145,GWAS,1,39,0
0.326144223666202,ENSG00000120688,WBP4,protein_coding,0.535570586591962,NA,NA,GCST90446793,0.824797332286835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8247973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,WBP4,11193,GWAS,1,130,0
0.323412379321038,ENSG00000178562,CD28,protein_coding,0.523916219904022,NA,NA,FINNGEN_R12_RX_CROHN_1STLINE,0.766142129898071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7661421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CD28,940,GWAS,1,406,36
0.323219566416912,ENSG00000172673,THEMIS,protein_coding,0.531063712893982,NA,NA,GCST001729,0.797113716602325,NA,NA,NA,NA,NA,NA,0.7971137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,THEMIS,387357,GWAS,1,40,1
0.322678078275048,ENSG00000109320,NFKB1,protein_coding,0.518684735302692,NA,NA,GCST005537,0.82119232416153,NA,NA,NA,NA,NA,NA,NA,0.8211923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NFKB1,4790,GWAS,1,500,47
0.322198270433678,ENSG00000148660,CAMK2G,protein_coding,0.513914959406506,NA,NA,GCST90446792,0.730000793933868,NA,0.7300008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CAMK2G,818,GWAS,1,149,6
0.321257015077165,ENSG00000197818,SLC9A8,protein_coding,0.511871539956759,NA,NA,GCST005537,0.841989815235138,NA,NA,NA,NA,NA,NA,NA,0.8419898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SLC9A8,23315,GWAS,1,24,0
0.321060271168,ENSG00000160691,SHC1,protein_coding,0.527207870772702,NA,NA,GCST90446793/GCST90319897,0.694913804531097/0.689212441444397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6949138,NA,NA,0.6892124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,SHC1,6464,GWAS,1,430,15
0.320273884356481,ENSG00000134987,WDR36,protein_coding,0.526826220376961,NA,NA,FINNGEN_R12_RX_CROHN_1STLINE,0.8665891289711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8665891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,WDR36,134430,GWAS,1,385,3
0.319125137720994,ENSG00000145901,TNIP1,protein_coding,0.524328688591867,NA,NA,GCST90446793,0.862480878829956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8624809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,TNIP1,10318,GWAS,1,92,15
0.319108166134565,ENSG00000147883,CDKN2B,protein_coding,0.519164187827235,NA,NA,GCST90428830,0.853985667228699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8539857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CDKN2B,1030,GWAS,1,169,5
0.318678449971554,ENSG00000026103,FAS,protein_coding,0.518984133631513,NA,NA,GCST005537,0.85368949174881,NA,NA,NA,NA,NA,NA,NA,0.8536895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FAS,355,GWAS,1,270,20
0.318562761612059,ENSG00000179583,CIITA,protein_coding,0.515177666907386,NA,NA,GCST90446792,0.847428143024445,NA,0.8474281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CIITA,4261,GWAS,1,158,14
0.318008322953442,ENSG00000164307,ERAP1,protein_coding,0.521854130113291,NA,NA,GCST005537,0.8584104180336,NA,NA,NA,NA,NA,NA,NA,0.8584104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ERAP1,51752,GWAS,1,101,11
0.317825727454264,ENSG00000163832,ELP6,protein_coding,0.522799188168961,NA,NA,GCST90479615,0.859964966773987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.859965,NA,NA,1,ELP6,54859,GWAS,1,71,0
0.317513157986482,ENSG00000116833,NR5A2,protein_coding,0.505019950583028,NA,NA,GCST005537,0.830719470977783,NA,NA,NA,NA,NA,NA,NA,0.8307195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NR5A2,2494,GWAS,1,139,1
0.317174199838362,ENSG00000116285,ERRFI1,protein_coding,0.521727474713314,NA,NA,GCST90446792,0.796611726284027,NA,0.7966117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ERRFI1,54206,GWAS,1,23,2
0.316300441066627,ENSG00000131196,NFATC1,protein_coding,0.518549597524631,NA,NA,GCST90479615,0.852974712848663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8529747,NA,NA,1,NFATC1,4772,GWAS,1,210,15
0.313978871011829,ENSG00000119772,DNMT3A,protein_coding,0.51196680308426,NA,NA,GCST000879,0.842146515846252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8421465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,DNMT3A,1788,GWAS,1,370,9
0.313146969734706,ENSG00000196498,NCOR2,protein_coding,0.513583159998844,NA,NA,GCST90179177,0.844805300235748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8448053,1,NCOR2,9612,GWAS,1,362,8
0.311850757503037,ENSG00000152127,MGAT5,protein_coding,0.512970816297192,NA,NA,FINNGEN_R12_RX_CROHN_1STLINE,0.843798041343689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.843798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,MGAT5,4249,GWAS,1,70,0
0.311504775118493,ENSG00000095110,NXPE1,protein_coding,0.512401701546134,NA,NA,GCST005537,0.842861890792847,NA,NA,NA,NA,NA,NA,NA,0.8428619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NXPE1,120400,GWAS,1,7,0
0.311221493627784,ENSG00000111145,ELK3,protein_coding,0.511414039602234,NA,NA,GCST90446792/GCST90446793,0.677750110626221/0.653948605060577,NA,0.6777501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6539486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,ELK3,2004,GWAS,1,4,0
0.311081428023997,ENSG00000149289,ZC3H12C,protein_coding,0.511705327721747,NA,NA,GCST005537,0.841716408729553,NA,NA,NA,NA,NA,NA,NA,0.8417164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ZC3H12C,85463,GWAS,1,20,2
0.30986540947937,ENSG00000117114,ADGRL2,protein_coding,0.508286182248991,NA,NA,GCST003097_2,0.836092174053192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8360922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ADGRL2,23266,GWAS,1,263,0
0.308721958571174,ENSG00000100376,FAM118A,protein_coding,0.507824179633686,NA,NA,GCST005537,0.835332214832306,NA,NA,NA,NA,NA,NA,NA,0.8353322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FAM118A,55007,GWAS,1,27,0
0.30833927641249,ENSG00000095261,PSMD5,protein_coding,0.507194696540894,NA,NA,FINNGEN_R12_RX_CROHN_1STLINE,0.834296762943268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8342968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PSMD5,5711,GWAS,1,201,7
0.308287515907958,ENSG00000150907,FOXO1,protein_coding,0.507109554441275,NA,NA,FINNGEN_R12_RX_CROHN_1STLINE,0.774303436279297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7743034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FOXO1,2308,GWAS,1,497,25
0.307813540032157,ENSG00000103932,RPAP1,protein_coding,0.506329900116041,NA,NA,FINNGEN_R12_RX_CROHN_1STLINE,0.832874238491058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8328742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,RPAP1,26015,GWAS,1,31,0
0.305812933448899,ENSG00000176635,HORMAD2,protein_coding,0.50227914070183,NA,NA,GCST90446792,0.66160261631012,NA,0.6616026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,HORMAD2,150280,GWAS,1,77,1
0.304272121970988,ENSG00000114861,FOXP1,protein_coding,0.500504536316276,NA,NA,FINNGEN_R12_RX_CROHN_1STLINE,0.823291957378387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.823292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FOXP1,27086,GWAS,1,119,9
