score,target.id,target.approvedSymbol,target.biotype,gwas_credible_sets,clingen,geneburden,GWAS.id,L2G,GCST000959,GCST009325,GCST90455618,GCST90479727,GCST90480008,GCST001126,GCST90475830,GCST90296432,GCST001445,GCST003984,GCST90270939,GCST004902,GCST002544,FINNGEN_R12_G6_PARKINSON,GCST90275127,GCST90256604,GCST009324,GCST90018894,GCST001430,GCST000855,GCST002353,GCST000772,GCST009373,GCST90476961,GCST003922,GCST009512,GCST000530,GCST000528,GCST90278092,GCST012431,GCST010049,GCST90308590,GCST90320240,GCST90476962,GCST90428733,GCST010991,GCST90270129,GCST90042681,GCST002455,GCST90479726,GCST007198,GCST90651411,GWAS.count,name,NCBI.id,list.name,list.count,N.PPI,degree
0.879865124918142,ENSG00000188906,LRRK2,protein_coding,0.891692677937104,0.607930797611621,NA,GCST000959/GCST009325/GCST90455618/GCST90479727/GCST90480008/GCST001126/GCST90475830/GCST90296432/GCST001445/GCST003984/GCST90270939/GCST004902/GCST002544,0.934058427810669/0.930932641029358/0.915571630001068/0.915571630001068/0.915571630001068/0.915571630001068/0.915571630001068/0.891964733600616/0.884035527706146/0.845832645893097/0.785123229026794/0.769117176532745/0.757153213024139,0.9340584,0.9309326,0.9155716,0.9155716,0.9155716,0.9155716,0.9155716,0.8919647,0.8840355,0.8458326,0.7851232,0.7691172,0.7571532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,LRRK2,120892,GWAS/Rare,2,461,21
0.871549371567949,ENSG00000145335,SNCA,protein_coding,0.912418281184405,0.607930797611621,NA,GCST90455618/FINNGEN_R12_G6_PARKINSON/GCST009325/GCST90275127/GCST000959/GCST90256604/GCST001445/GCST009324/GCST90018894/GCST001430/GCST001126/GCST000855/GCST002353/GCST000772/GCST009373/GCST90476961/GCST003922/GCST009512/GCST90479727/GCST90475830/GCST009324/GCST000530/GCST90480008/GCST000528/GCST90296432/GCST90278092/GCST012431/GCST010049/GCST90275127/GCST004902/GCST90308590/GCST002544/GCST90270939/GCST003984/GCST90320240/GCST90476962,0.944046020507812/0.917117297649384/0.912578344345093/0.911641120910645/0.909241735935211/0.909241735935211/0.903827548027039/0.879276752471924/0.878849506378174/0.878785490989685/0.87429016828537/0.87429016828537/0.87244313955307/0.87244313955307/0.866819202899933/0.866080224514008/0.78880387544632/0.776245653629303/0.776245653629303/0.768840610980988/0.752689182758331/0.751217782497406/0.739649415016174/0.7132528424263/0.707598328590393/0.696659505367279/0.682189464569092/0.665162444114685/0.646358072757721/0.618785858154297/0.618785858154297/0.618785858154297/0.618785858154297/0.618785858154297/0.613979756832123/0.593239307403564,0.9092417,0.9125783,0.944046,0.7762457,0.7396494,0.8742902,0.7688406,0.7075983,0.9038275,0.6187859,0.6187859,0.6187859,0.6187859,0.9171173,0.6463581,0.9092417,0.7526892,0.8788495,0.8787855,0.8742902,0.8724431,0.8724431,0.8668192,0.8660802,0.7888039,0.7762457,0.7512178,0.7132528,0.6966595,0.6821895,0.6651624,0.6187859,0.6139798,0.5932393,NA,NA,NA,NA,NA,NA,NA,NA,28,SNCA,6622,GWAS/Rare,2,500,25
0.857378961064723,ENSG00000159363,ATP13A2,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ATP13A2,23400,Rare,1,96,11
0.857375950259652,ENSG00000185345,PRKN,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PRKN,5071,Rare,1,460,12
0.856318809456545,ENSG00000158828,PINK1,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PINK1,65018,Rare,1,363,13
0.8187468949235,ENSG00000116288,PARK7,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PARK7,11315,Rare,1,400,11
0.781920161937569,ENSG00000069329,VPS35,protein_coding,NA,0.607930797611621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,VPS35,55737,Rare,1,225,13
0.767122174117735,ENSG00000177628,GBA1,protein_coding,0.657054990734865,0.607930797611621,NA,GCST90428733/GCST90270939/GCST90455618/GCST003984,0.744744181632996/0.744744181632996/0.665160298347473/0.57595431804657,NA,NA,0.6651603,NA,NA,NA,NA,NA,NA,0.5759543,0.7447442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7447442,NA,NA,NA,NA,NA,NA,NA,3,GBA,2629,GWAS/Rare,2,1,NA
0.712022290655267,ENSG00000186868,MAPT,protein_coding,0.551317997172197,NA,NA,GCST004902/GCST002544,0.652372419834137/0.652372419834137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6523724,0.6523724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,MAPT,4137,GWAS,1,500,20
0.590510660961334,ENSG00000143772,ITPKB,protein_coding,0.827185368297516,NA,NA,GCST004902/GCST90308590/GCST010049,0.934244453907013/0.932400941848755/0.758115589618683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9342445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7581156,0.9324009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,ITPKB,3707,GWAS,1,51,0
0.57471444693367,ENSG00000127419,TMEM175,protein_coding,0.850114125844934,NA,NA,GCST010991/GCST004902/GCST009325/GCST002544/GCST90308590/GCST000959/GCST009324/GCST90455618/GCST012431,0.931128680706024/0.850442290306091/0.850442290306091/0.850442290306091/0.850442290306091/0.848753094673157/0.83771139383316/0.835607469081879/0.832442283630371,0.8487531,0.8504423,0.8356075,NA,NA,NA,NA,NA,NA,NA,NA,0.8504423,0.8504423,NA,NA,NA,0.8377114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8324423,NA,0.8504423,NA,NA,NA,0.9311287,NA,NA,NA,NA,NA,NA,6,TMEM175,84286,GWAS,1,30,14
0.570880071276997,ENSG00000109743,BST1,protein_coding,0.898531352507259,NA,NA,GCST003984/GCST90270939/GCST004902/GCST000959/GCST002544/GCST90308590/GCST009325/GCST009324/GCST90275127/GCST000530,0.96295827627182/0.948021709918976/0.940841436386108/0.940841436386108/0.940841436386108/0.926387548446655/0.904847800731659/0.894057035446167/0.80189448595047/0.761227428913116,0.9408414,0.9048478,NA,NA,NA,NA,NA,NA,NA,0.9629583,0.9480217,0.9408414,0.9408414,NA,0.8018945,NA,0.894057,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7612274,NA,NA,NA,NA,0.9263875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,BST1,683,GWAS,1,104,1
0.519217980236794,ENSG00000152214,RIT2,protein_coding,0.833290457196953,NA,NA,GCST002544/GCST90308590/GCST004902/GCST001430/GCST010991/GCST003984/GCST009324/GCST90275127/GCST90275127/GCST009325/GCST90275127,0.88259094953537/0.88259094953537/0.88259094953537/0.88259094953537/0.880468308925629/0.880468308925629/0.87951135635376/0.854259431362152/0.851158261299133/0.832182288169861/0.536041557788849,NA,0.8321823,NA,NA,NA,NA,NA,NA,NA,0.8804683,NA,0.8825909,0.8825909,NA,0.5360416,NA,0.8795114,NA,0.8825909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8825909,NA,NA,NA,0.8804683,NA,NA,NA,NA,NA,NA,7,RIT2,6014,GWAS,1,47,11
0.516774240600082,ENSG00000136235,GPNMB,protein_coding,0.80771023422958,NA,NA,GCST004902/GCST90308590/GCST002544/GCST009325,0.935575008392334/0.932987809181213/0.903225362300873/0.604122161865234,NA,0.6041222,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.935575,0.9032254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9329878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,GPNMB,10457,GWAS,1,74,8
0.50774622668588,ENSG00000130787,HIP1R,protein_coding,0.824689954613749,NA,NA,GCST009324/GCST009325/GCST90308590/GCST90275127,0.957223832607269/0.957223832607269/0.955853343009949/0.785412192344666,NA,0.9572238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7854122,NA,0.9572238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9558533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,HIP1R,9026,GWAS,1,132,9
0.503157376145807,ENSG00000107295,SH3GL2,protein_coding,0.812837934666732,NA,NA,GCST90275127/GCST010991/GCST90308590/GCST004902/GCST003984/GCST90275127,0.900886058807373/0.892975926399231/0.891856253147125/0.89101779460907/0.841956675052643/0.840360343456268,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8419567,NA,0.8910178,NA,NA,0.8403603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8918563,NA,NA,NA,0.8929759,NA,NA,NA,NA,NA,NA,6,SH3GL2,6456,GWAS,1,196,8
0.502972335223514,ENSG00000178950,GAK,protein_coding,0.674558940519667,NA,NA,GCST90275127/GCST90275127,0.886612117290497/0.582495033740997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.582495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,GAK,2580,GWAS,1,221,18
0.500292956531161,ENSG00000198648,STK39,protein_coding,0.804348745738758,NA,NA,GCST90479727/GCST90275127/GCST002544/GCST009325/GCST009324/GCST004902/GCST90308590/GCST010991/GCST000959/GCST90455618/GCST003984,0.851356863975525/0.842046916484833/0.840867936611176/0.836149156093597/0.836149156093597/0.835883021354675/0.83396315574646/0.815988063812256/0.804151892662048/0.738890409469604/0.685646176338196,0.8041519,0.8361492,0.7388904,0.8513569,NA,NA,NA,NA,NA,0.6856462,NA,0.835883,0.8408679,NA,0.8420469,NA,0.8361492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8339632,NA,NA,NA,0.8159881,NA,NA,NA,NA,NA,NA,10,STK39,27347,GWAS,1,61,6
0.493081583189703,ENSG00000164733,CTSB,protein_coding,0.767477083752068,NA,NA,GCST004902/GCST90308590/GCST010991,0.93265688419342/0.914906859397888/0.909521341323853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9326569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9149069,NA,NA,NA,0.9095213,NA,NA,NA,NA,NA,NA,3,CTSB,1508,GWAS,1,303,4
0.479484400880162,ENSG00000010810,FYN,protein_coding,0.738930672901565,NA,NA,GCST90275127/GCST90308590,0.927848041057587/0.806244969367981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.927848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.806245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,FYN,2534,GWAS,1,500,3
0.476843447547992,ENSG00000080854,IGSF9B,protein_coding,0.783763332216811,NA,NA,GCST90275127/GCST90308590/GCST010991/GCST002544/GCST004902/GCST009325,0.884820759296417/0.857247710227966/0.815522372722626/0.768842041492462/0.768842041492462/0.744428694248199,NA,0.7444287,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.768842,0.768842,NA,0.8848208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8572477,NA,NA,NA,0.8155224,NA,NA,NA,NA,NA,NA,5,IGSF9B,22997,GWAS,1,13,0
0.472811320983334,ENSG00000189157,FAM47E,protein_coding,0.774020638285689,NA,NA,GCST004902/GCST003984/GCST90308590/GCST001126/GCST002544/GCST010991/GCST009325,0.841765403747559/0.841765403747559/0.841765403747559/0.841765403747559/0.841765403747559/0.833300769329071/0.805965542793274,NA,0.8059655,NA,NA,NA,0.8417654,NA,NA,NA,0.8417654,NA,0.8417654,0.8417654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8417654,NA,NA,NA,0.8333008,NA,NA,NA,NA,NA,NA,3,FAM47E,100129583,GWAS,1,12,4
0.470916730374884,ENSG00000078070,MCCC1,protein_coding,0.755810322283347,NA,NA,GCST000959/GCST90270939/GCST009325/GCST010991/GCST009324/GCST002544/GCST004902/GCST90308590/GCST90275127/GCST001126,0.833981275558472/0.738016188144684/0.734910368919373/0.726010501384735/0.722361743450165/0.721424281597137/0.719917714595795/0.719917714595795/0.718227446079254/0.693355202674866,0.8339813,0.7349104,NA,NA,NA,0.6933552,NA,NA,NA,NA,0.7380162,0.7199177,0.7214243,NA,0.7182274,NA,0.7223617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7199177,NA,NA,NA,0.7260105,NA,NA,NA,NA,NA,NA,9,MCCC1,56922,GWAS,1,128,17
0.459723596801735,ENSG00000004468,CD38,protein_coding,0.735758151987662,NA,NA,GCST010991/GCST000530,0.9116131067276/0.829472243785858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8294722,NA,NA,NA,NA,NA,NA,NA,NA,0.9116131,NA,NA,NA,NA,NA,NA,2,CD38,952,GWAS,1,356,2
0.454044611594681,ENSG00000116991,SIPA1L2,protein_coding,0.738964994965136,NA,NA,GCST90308590/GCST002544/GCST004902,0.906621515750885/0.856245577335358/0.853725552558899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8537256,0.8562456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9066215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,SIPA1L2,57568,GWAS,1,38,2
