score,target.id,target.approvedSymbol,target.biotype,gwas_credible_sets,clingen,geneburden,GWAS.id,L2G,GCST90472771,GCST90480460,GCST90480458,GCST90480461,GCST90476186,GCST90476187,GCST90476190,GCST90274859,GCST90014456,GCST90014457,FINNGEN_R12_L12_PSORIASIS,GCST90019017,FINNGEN_R12_PSORI_STRICT,GCST90019016,FINNGEN_R12_L12_PSORI_VULG,GCST000321,GCST000833,GCST90435380,GCST90478800,GCST90476188,GCST90476185,GCST002874,GCST003268,GCST011990,FINNGEN_R12_L12_PSORI_NAS,GCST90436607,GCST90436606,GCST90019015,GCST90436608,GCST002740_3,GCST000836,GCST005527,GCST90565134,GCST90018907,GCST90558097,GCST90473937,GCST90558096,GCST011991,GCST003097_2,GCST000322,GCST005537,GCST90624214,GCST90244705,GCST002738,GCST003269,GCST008479,GCST006036,GCST004346,GCST000834,GCST002889,GCST001473,GCST002740_2,GCST90435379,GCST011109,GWAS.count,name,NCBI.id,list.name,list.count,N.PPI,degree
0.345368453803451,ENSG00000163362,INAVA,protein_coding,0.56491324492127,NA,NA,GCST005537,0.929239392280579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9292394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,INAVA,55765,GWAS,1,17,0
0.344863421426673,ENSG00000137309,HMGA1,protein_coding,0.567274141697606,NA,NA,FINNGEN_R12_L12_PSORI_NAS/FINNGEN_R12_L12_PSORI_NAS,0.754771709442139/0.713404715061188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7134047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,HMGA1,3159,GWAS,1,96,2
0.344351029136319,ENSG00000178562,CD28,protein_coding,0.543692105969059,NA,NA,GCST005527,0.798671960830688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.798672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CD28,940,GWAS,1,406,27
0.34370811405977,ENSG00000169508,GPR183,protein_coding,0.560231347533986,NA,NA,GCST90019016/GCST90019017/GCST90472771,0.672837138175964/0.665311098098755/0.656376540660858,0.6563765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6653111,NA,0.6728371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,GPR183,1880,GWAS,1,122,10
0.343640601402178,ENSG00000137077,CCL21,protein_coding,0.562276605054596,NA,NA,GCST005537,0.924902319908142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9249023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CCL21,6366,GWAS,1,210,8
0.343431589445133,ENSG00000163568,AIM2,protein_coding,0.517579392032489,NA,NA,GCST008479,0.851378798484802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8513788,NA,NA,NA,NA,NA,NA,NA,NA,1,AIM2,9447,GWAS,1,145,8
0.343290987001187,ENSG00000178623,GPR35,protein_coding,0.564687606467505,NA,NA,GCST005537,0.928868234157562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9288682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,GPR35,2859,GWAS,1,30,2
0.342802154772155,ENSG00000138031,ADCY3,protein_coding,0.563883514569294,NA,NA,GCST005537/GCST90472771,0.751486361026764/0.569162249565125,0.5691622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7514864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,ADCY3,109,GWAS,1,235,2
0.34107409236969,ENSG00000167207,NOD2,protein_coding,0.54595196911464,NA,NA,GCST005537,0.898049533367157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8980495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NOD2,64127,GWAS,1,288,30
0.338893305416747,ENSG00000137265,IRF4,protein_coding,0.533621690006146,NA,NA,GCST005527,0.810024082660675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8100241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,IRF4,3662,GWAS,1,363,34
0.337192217071367,ENSG00000102804,TSC22D1,protein_coding,0.549889415578192,NA,NA,GCST90476190/GCST90472771/GCST90565134,0.680812180042267/0.527261674404144/0.526125967502594,0.5272617,NA,NA,NA,NA,NA,0.6808122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.526126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,TSC22D1,8848,GWAS,1,17,0
0.335199616897985,ENSG00000152804,HHEX,protein_coding,0.548642228461314,NA,NA,GCST011990/GCST005537,0.769515872001648/0.531835734844208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7695159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5318357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,HHEX,3087,GWAS,1,106,5
0.334315182696717,ENSG00000136040,PLXNC1,protein_coding,0.549923089947313,NA,NA,GCST90472771,0.904581725597382,0.9045817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PLXNC1,10154,GWAS,1,32,0
0.334225746797994,ENSG00000173531,MST1,protein_coding,0.543347275369982,NA,NA,GCST005537,0.871540427207947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8715404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,MST1,4485,GWAS,1,25,0
0.333052711017004,ENSG00000179630,LACC1,protein_coding,0.547846419897576,NA,NA,GCST005537,0.81377100944519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.813771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,LACC1,144811,GWAS,1,39,4
0.332721037397116,ENSG00000140030,GPR65,protein_coding,0.546516445721795,NA,NA,GCST005537,0.898978054523468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8989781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,GPR65,8477,GWAS,1,56,3
0.332188534320058,ENSG00000187486,KCNJ11,protein_coding,0.546424914850716,NA,NA,GCST011991,0.898827493190765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8988275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,KCNJ11,3767,GWAS,1,150,5
0.331521061032898,ENSG00000178078,STAP2,protein_coding,0.543427188234118,NA,NA,GCST90472771,0.893896460533142,0.8938965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,STAP2,55620,GWAS,1,28,1
0.330618745856068,ENSG00000054654,SYNE2,protein_coding,0.542123543677973,NA,NA,GCST008479,0.891752064228058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8917521,NA,NA,NA,NA,NA,NA,NA,NA,1,SYNE2,23224,GWAS,1,80,0
0.328389950499895,ENSG00000180228,PRKRA,protein_coding,0.537744809714353,NA,NA,GCST002740_2,0.884549379348755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8845494,NA,NA,1,PRKRA,8575,GWAS,1,96,2
0.32833123947693,ENSG00000151151,IPMK,protein_coding,0.539252496366717,NA,NA,GCST005527,0.887029409408569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8870294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,IPMK,253430,GWAS,1,31,0
0.328194647254781,ENSG00000166263,STXBP4,protein_coding,0.539855273896569,NA,NA,GCST90476186,0.888020932674408,NA,NA,NA,NA,0.8880209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,STXBP4,252983,GWAS,1,35,1
0.327882851099878,ENSG00000145623,OSMR,protein_coding,0.536554219915835,NA,NA,GCST005537,0.88259094953537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8825909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,OSMR,9180,GWAS,1,88,8
0.32786804231534,ENSG00000115604,IL18R1,protein_coding,0.517986606572945,NA,NA,GCST005537,0.852048635482788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8520486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,IL18R1,8809,GWAS,1,137,23
0.325929984168789,ENSG00000081985,IL12RB2,protein_coding,0.527868103732055,NA,NA,GCST002740_3,0.67993825674057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6799383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,IL12RB2,3595,GWAS,1,140,19
0.325738614307878,ENSG00000153064,BANK1,protein_coding,0.529583995517593,NA,NA,GCST005537,0.871125459671021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8711255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,BANK1,55024,GWAS,1,51,4
0.325256559515203,ENSG00000168685,IL7R,protein_coding,0.512806415837142,NA,NA,GCST90565134,0.843527615070343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8435276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,IL7R,3575,GWAS,1,454,34
0.325115153257899,ENSG00000100365,NCF4,protein_coding,0.534181809309616,NA,NA,GCST90472771,0.878688514232635,0.8786885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NCF4,4689,GWAS,1,165,9
0.325060263304589,ENSG00000143184,XCL1,protein_coding,0.534091519504386,NA,NA,GCST90472771/GCST90019017,0.725752294063568/0.611150801181793,0.7257523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6111508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,XCL1,6375,GWAS,1,144,8
0.324643500806999,ENSG00000197818,SLC9A8,protein_coding,0.532190115246697,NA,NA,GCST005537,0.841989815235138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8419898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SLC9A8,23315,GWAS,1,24,0
0.323442107765248,ENSG00000176920,FUT2,protein_coding,0.520238201230543,NA,NA,GCST90472771/GCST90019016/GCST005537/GCST004346,0.603624820709229/0.59688812494278/0.592895865440369/0.592450678348541,0.6036248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5968881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5928959,NA,NA,NA,NA,NA,NA,0.5924507,NA,NA,NA,NA,NA,NA,4,FUT2,2524,GWAS,1,87,2
0.322808373592974,ENSG00000036828,CASR,protein_coding,0.528576204753865,NA,NA,GCST90014456/GCST008479,0.704597592353821/0.659480512142181,NA,NA,NA,NA,NA,NA,NA,NA,0.7045976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6594805,NA,NA,NA,NA,NA,NA,NA,NA,2,CASR,846,GWAS,1,237,3
0.322684393502517,ENSG00000198604,BAZ1A,protein_coding,0.530183394087141,NA,NA,GCST90480461,0.750808298587799,NA,NA,NA,0.7508083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,BAZ1A,11177,GWAS,1,79,0
0.321827526417014,ENSG00000026103,FAS,protein_coding,0.518984133631513,NA,NA,GCST005537,0.85368949174881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8536895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FAS,355,GWAS,1,270,14
0.320787258772557,ENSG00000197980,LEKR1,protein_coding,0.526758786112876,NA,NA,GCST90565134,0.866478204727173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8664782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,LEKR1,389170,GWAS,1,19,0
0.320237559069832,ENSG00000124203,ZNF831,protein_coding,0.526766468038715,NA,NA,GCST005537,0.866490840911865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8664908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ZNF831,128611,GWAS,1,26,1
0.316707838235595,ENSG00000177076,ACER2,protein_coding,0.520960345289046,NA,NA,GCST90014457,0.85694020986557,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8569402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ACER2,340485,GWAS,1,48,0
0.31658300172896,ENSG00000006530,AGK,protein_coding,0.520754998714855,NA,NA,GCST011109,0.856602430343628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8566024,1,AGK,55750,GWAS,1,125,2
0.316207589033342,ENSG00000178409,BEND3,protein_coding,0.520137473336812,NA,NA,GCST90565134,0.855586647987366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8555866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,BEND3,57673,GWAS,1,17,0
0.315785031647298,ENSG00000135898,GPR55,protein_coding,0.517893019337283,NA,NA,GCST90014457/GCST90014456,0.681515753269196/0.681515753269196,NA,NA,NA,NA,NA,NA,NA,NA,0.6815158,0.6815158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,GPR55,9290,GWAS,1,63,1
0.31571707650586,ENSG00000171951,SCG2,protein_coding,0.519330617475243,NA,NA,GCST90014457,0.854259431362152,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8542594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SCG2,7857,GWAS,1,53,0
0.315144321546824,ENSG00000164512,ANKRD55,protein_coding,0.517476582862272,NA,NA,GCST90476186/GCST003097_2,0.680967748165131/0.680967748165131,NA,NA,NA,NA,0.6809677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6809677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ANKRD55,79722,GWAS,1,40,1
0.314598512290775,ENSG00000075426,FOSL2,protein_coding,0.514147274251006,NA,NA,GCST005537,0.845733225345612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8457332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FOSL2,2355,GWAS,1,127,6
0.311504775118493,ENSG00000095110,NXPE1,protein_coding,0.512401701546134,NA,NA,GCST005537,0.842861890792847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8428619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NXPE1,120400,GWAS,1,7,0
0.310327674884046,ENSG00000162927,PUS10,protein_coding,0.510465461041341,NA,NA,GCST005537,0.791160404682159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7911604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PUS10,150962,GWAS,1,36,2
0.309609077451238,ENSG00000099917,MED15,protein_coding,0.507611613136271,NA,NA,GCST90476190/GCST90480458,0.678748548030853/0.624936044216156,NA,NA,0.624936,NA,NA,NA,0.6787485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,MED15,51586,GWAS,1,192,3
0.309419450423172,ENSG00000116833,NR5A2,protein_coding,0.505019950583028,NA,NA,GCST005537,0.830719470977783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8307195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NR5A2,2494,GWAS,1,139,1
0.309002824189595,ENSG00000117114,ADGRL2,protein_coding,0.508286182248991,NA,NA,GCST003097_2,0.836092174053192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8360922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ADGRL2,23266,GWAS,1,263,0
0.308871004592683,ENSG00000136193,SCRN1,protein_coding,0.508069349021541,NA,NA,GCST008479,0.835735499858856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8357355,NA,NA,NA,NA,NA,NA,NA,NA,1,SCRN1,9805,GWAS,1,10,0
0.308721958571174,ENSG00000100376,FAM118A,protein_coding,0.507824179633686,NA,NA,GCST005537,0.835332214832306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8353322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FAM118A,55007,GWAS,1,27,0
0.306461543101808,ENSG00000131507,NDFIP1,protein_coding,0.501247545228185,NA,NA,GCST005537,0.824514150619507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8245142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NDFIP1,80762,GWAS,1,30,0
0.306354575008112,ENSG00000170035,UBE2E3,protein_coding,0.5025621691406,NA,NA,GCST005527,0.826676607131958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8266766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,UBE2E3,10477,GWAS,1,116,0
0.305247450440945,ENSG00000162426,SLC45A1,protein_coding,0.50058905059561,NA,NA,GCST90565134/GCST90472771/FINNGEN_R12_L12_PSORI_VULG/GCST90019017/GCST90019016,0.554388105869293/0.554388105869293/0.550222516059875/0.538417160511017/0.534093618392944,0.5543881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5384172,NA,0.5340936,0.5502225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5543881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,SLC45A1,50651,GWAS,1,36,0
0.304680577680539,ENSG00000146047,H2BC1,protein_coding,0.501176414943178,NA,NA,GCST90019017,0.824397146701813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8243971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,H2BC1,255626,GWAS,1,500,4
