ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count	method
hsa04724	Glutamatergic synapse	5/44	116/8265	0.0431034482758621	8.09659090909091	5.63100320680371	0.000350428007825657	0.0310753680248812	0.0252766151398555	775/2903/108/2913/22941	5	KEGG
hsa04971	Gastric acid secretion	4/44	76/8265	0.0526315789473684	9.88636363636364	5.69343818651536	0.00067832957442036	0.0310753680248812	0.0252766151398555	108/483/3773/481	4	KEGG
hsa04911	Insulin secretion	4/44	86/8265	0.0465116279069767	8.73678646934461	5.27617146348109	0.00108023823163756	0.0310753680248812	0.0252766151398555	775/108/483/481	4	KEGG
hsa04024	cAMP signaling pathway	6/44	225/8265	0.0266666666666667	5.00909090909091	4.46034351538583	0.00113098804989316	0.0310753680248812	0.0252766151398555	1813/775/2903/108/483/481	6	KEGG
hsa04976	Bile secretion	4/44	88/8265	0.0454545454545455	8.53822314049587	5.20082804030236	0.00117709727366974	0.0310753680248812	0.0252766151398555	108/483/366/481	4	KEGG
hsa04022	cGMP-PKG signaling pathway	5/44	165/8265	0.0303030303030303	5.69214876033058	4.45379684859171	0.00172747324091797	0.033083459625098	0.0269099910826156	775/108/483/481/4208	5	KEGG
hsa04925	Aldosterone synthesis and secretion	4/44	98/8265	0.0408163265306122	7.6669758812616	4.85701911269611	0.00175442588920974	0.033083459625098	0.0269099910826156	775/108/483/481	4	KEGG
hsa05030	Cocaine addiction	3/44	49/8265	0.0612244897959184	11.5004638218924	5.3930627823291	0.00218652543409343	0.0360776696625415	0.0293454729312539	1813/2903/2913	3	KEGG
hsa04082	Neuroactive ligand signaling	5/44	197/8265	0.0253807106598985	4.76753576372866	3.91531510887356	0.00373325294370581	0.0536954369719395	0.0436757142833958	1813/2903/108/2913/1136	5	KEGG
hsa05202	Transcriptional misregulation in cancer	5/44	201/8265	0.0248756218905473	4.67265943012212	3.85622703604901	0.00406783613423784	0.0536954369719395	0.0436757142833958	64919/958/5079/2119/4208	5	KEGG
hsa04964	Proximal tubule bicarbonate reclamation	2/44	22/8265	0.0909090909090909	17.0764462809917	5.52354520382102	0.0059801426603327	0.0717617119239924	0.0583707704644914	483/481	2	KEGG
hsa04918	Thyroid hormone synthesis	3/44	74/8265	0.0405405405405405	7.61517199017199	4.18165024417211	0.0070145702728363	0.0767879182956013	0.0624590722978576	108/483/481	3	KEGG
hsa04820	Cytoskeleton in muscle cells	5/44	233/8265	0.0214592274678112	4.03092079594226	3.43320602919666	0.00756244649880922	0.0767879182956013	0.0624590722978576	288/23345/6641/483/481	5	KEGG
hsa04261	Adrenergic signaling in cardiomyocytes	4/44	154/8265	0.025974025974026	4.87898465171193	3.55467900647175	0.00882335116486647	0.0786273613013049	0.0639552699579992	775/108/483/481	4	KEGG
hsa01040	Biosynthesis of unsaturated fatty acids	2/44	27/8265	0.0740740740740741	13.9141414141414	4.91694889519892	0.00893492742060283	0.0786273613013049	0.0639552699579992	9415/3992	2	KEGG
hsa04260	Cardiac muscle contraction	3/44	83/8265	0.036144578313253	6.789430449069	3.87796886492713	0.00961824618547041	0.0793505310301309	0.0645434941393409	775/483/481	3	KEGG
hsa04970	Salivary secretion	3/44	93/8265	0.032258064516129	6.05938416422287	3.58950134812121	0.0130937460840916	0.101669087241181	0.0826973436889993	108/483/481	3	KEGG
hsa04713	Circadian entrainment	3/44	97/8265	0.0309278350515464	5.80951265229616	3.48568584297318	0.014660190689582	0.107508065056935	0.0874467514817173	775/2903/108	3	KEGG
hsa04972	Pancreatic secretion	3/44	101/8265	0.0297029702970297	5.57943294329433	3.38750590775695	0.0163288513552245	0.113442546257349	0.0922738414533462	108/483/481	3	KEGG
hsa04960	Aldosterone-regulated sodium reabsorption	2/44	38/8265	0.0526315789473684	9.88636363636364	4.01656037044451	0.0172460558235668	0.113774344321838	0.0925437250464707	483/481	2	KEGG
hsa05414	Dilated cardiomyopathy	3/44	105/8265	0.0285714285714286	5.36688311688312	3.29443016911171	0.0181004638693832	0.113774344321838	0.0925437250464707	775/108/6641	3	KEGG
hsa04725	Cholinergic synapse	3/44	115/8265	0.0260869565217391	4.9001976284585	3.08117168441277	0.0229831174267854	0.137898704560713	0.112166410408235	775/108/1136	3	KEGG
hsa04973	Carbohydrate digestion and absorption	2/44	48/8265	0.0416666666666667	7.82670454545455	3.47003816136396	0.0267613139158197	0.153586671169052	0.124926957410234	483/481	2	KEGG
hsa04961	Endocrine and other factor-regulated calcium reabsorption	2/44	52/8265	0.0384615384615385	7.22465034965035	3.29400982433787	0.0310414524496454	0.169740857594792	0.138066726273276	483/481	2	KEGG
hsa04728	Dopaminergic synapse	3/44	131/8265	0.0229007633587786	4.30170020818876	2.78663680802465	0.0321478896959834	0.169740857594792	0.138066726273276	1813/775/2903	3	KEGG
hsa01212	Fatty acid metabolism	2/44	57/8265	0.0350877192982456	6.59090909090909	3.09856315919384	0.0367445952418502	0.186549483535547	0.151738814359057	9415/3992	2	KEGG
hsa04978	Mineral absorption	2/44	59/8265	0.0338983050847458	6.36748844375963	3.02684746714149	0.0391308356104374	0.191306307428805	0.15560800125788	483/481	2	KEGG
hsa04927	Cortisol synthesis and secretion	2/44	65/8265	0.0307692307692308	5.77972027972028	2.83016269388649	0.0466305790118833	0.21408966265649	0.174139916993318	775/108	2	KEGG
hsa04921	Oxytocin signaling pathway	3/44	154/8265	0.0194805194805195	3.65923848878394	2.43691070680317	0.0482016120219226	0.21408966265649	0.174139916993318	775/108/4208	3	KEGG
hsa04720	Long-term potentiation	2/44	67/8265	0.0298507462686567	5.60719131614654	2.76999419993466	0.0492394592949044	0.21408966265649	0.174139916993318	775/2903	2	KEGG
hsa05416	Viral myocarditis	2/44	68/8265	0.0294117647058824	5.52473262032086	2.74081093151295	0.0505635533324875	0.21408966265649	0.174139916993318	958/6641	2	KEGG
hsa05031	Amphetamine addiction	2/44	69/8265	0.0289855072463768	5.44466403162055	2.712199786827	0.0519005242803613	0.21408966265649	0.174139916993318	775/2903	2	KEGG
hsa04360	Axon guidance	3/44	182/8265	0.0164835164835165	3.09627872127872	2.09198034068755	0.072113839378659	0.288295314147698	0.234498580885687	2242/25791/57556	3	KEGG
hsa04742	Taste transduction	2/44	85/8265	0.0235294117647059	4.41978609625668	2.31841363179064	0.0749106273445178	0.288295314147698	0.234498580885687	6326/775	2	KEGG
hsa05412	Arrhythmogenic right ventricular cardiomyopathy	2/44	86/8265	0.0232558139534884	4.3683932346723	2.29710621237635	0.0764419393573441	0.288295314147698	0.234498580885687	775/6641	2	KEGG
hsa04540	Gap junction	2/44	89/8265	0.0224719101123595	4.22114402451481	2.23508412460243	0.0810956547860687	0.289314227885434	0.235327362394851	1813/108	2	KEGG
hsa04727	GABAergic synapse	2/44	89/8265	0.0224719101123595	4.22114402451481	2.23508412460243	0.0810956547860687	0.289314227885434	0.235327362394851	775/108	2	KEGG
hsa05207	Chemical carcinogenesis - receptor activation	3/44	196/8265	0.0153061224489796	2.8751159554731	1.94359366844831	0.085739941171722	0.290521976685682	0.236309741801751	775/108/1136	3	KEGG
hsa04912	GnRH signaling pathway	2/44	92/8265	0.0217391304347826	4.08349802371542	2.17573504479108	0.0858360385662242	0.290521976685682	0.236309741801751	775/108	2	KEGG
hsa05410	Hypertrophic cardiomyopathy	2/44	99/8265	0.0202020202020202	3.79476584022039	2.04652712031795	0.0972129246560837	0.31848831678396	0.259057482551547	775/6641	2	KEGG
hsa04015	Rap1 signaling pathway	3/44	210/8265	0.0142857142857143	2.68344155844156	1.80773217379117	0.1003881863259	0.31848831678396	0.259057482551547	1813/2903/108	3	KEGG
hsa04974	Protein digestion and absorption	2/44	103/8265	0.0194174757281553	3.64739629302736	1.97787318218117	0.10389887025199	0.31848831678396	0.259057482551547	483/481	2	KEGG
hsa04914	Progesterone-mediated oocyte maturation	2/44	104/8265	0.0192307692307692	3.61232517482518	1.96124290201046	0.105590066223481	0.31848831678396	0.259057482551547	108/8379	2	KEGG
hsa00770	Pantothenate and CoA biosynthesis	1/44	21/8265	0.0476190476190476	8.94480519480519	2.66675474837922	0.10616277226132	0.31848831678396	0.259057482551547	1806	1	KEGG
hsa05166	Human T-cell leukemia virus 1 infection	3/44	221/8265	0.0135746606334842	2.54987659399424	1.70850555008128	0.112565151203025	0.33019111019554	0.26857650111599	108/958/8379	3	KEGG
hsa00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	1/44	24/8265	0.0416666666666667	7.82670454545455	2.45011201204468	0.120400045100957	0.34517033806636	0.280760562063546	9957	1	KEGG
hsa04928	Parathyroid hormone synthesis, secretion and action	2/44	114/8265	0.0175438596491228	3.29545454545455	1.80540584765295	0.122901559766052	0.34517033806636	0.280760562063546	108/4208	2	KEGG
hsa00592	alpha-Linolenic acid metabolism	1/44	26/8265	0.0384615384615385	7.22465034965035	2.3255385989603	0.129768183631925	0.34530571758739	0.280870679377303	9415	1	KEGG
hsa04950	Maturity onset diabetes of the young	1/44	26/8265	0.0384615384615385	7.22465034965035	2.3255385989603	0.129768183631925	0.34530571758739	0.280870679377303	5080	1	KEGG
hsa04080	Neuroactive ligand-receptor interaction	4/44	368/8265	0.0108695652173913	2.04174901185771	1.49559879271764	0.130797620298254	0.34530571758739	0.280870679377303	1813/2903/2913/1136	4	KEGG
hsa04935	Growth hormone synthesis, secretion and action	2/44	121/8265	0.0165289256198347	3.10480841472577	1.70626130709194	0.135409613248434	0.348327623342719	0.28332868884336	775/108	2	KEGG
hsa04919	Thyroid hormone signaling pathway	2/44	122/8265	0.0163934426229508	3.07935916542474	1.69268590308351	0.13721997283198	0.348327623342719	0.28332868884336	483/481	2	KEGG
hsa05310	Asthma	1/44	30/8265	0.0333333333333333	6.26136363636364	2.11196303625158	0.148212859896078	0.366633598661938	0.298218716614974	958	1	KEGG
hsa04020	Calcium signaling pathway	3/44	253/8265	0.0118577075098814	2.22736255839023	1.45051368098774	0.150945610913575	0.366633598661938	0.298218716614974	775/2903/108	3	KEGG
hsa00410	beta-Alanine metabolism	1/44	31/8265	0.032258064516129	6.05938416422287	2.06458249645381	0.152763999442474	0.366633598661938	0.298218716614974	1806	1	KEGG
hsa04114	Oocyte meiosis	2/44	133/8265	0.0150375939849624	2.82467532467532	1.55192919422047	0.157477045907406	0.369014427074044	0.300155275610466	108/8379	2	KEGG
hsa04270	Vascular smooth muscle contraction	2/44	134/8265	0.0149253731343284	2.80359565807327	1.53985124383783	0.159347138963792	0.369014427074044	0.300155275610466	775/108	2	KEGG
hsa04371	Apelin signaling pathway	2/44	138/8265	0.0144927536231884	2.72233201581028	1.49262412350996	0.166869841430935	0.373335916421754	0.303670362639704	108/4208	2	KEGG
hsa05322	Systemic lupus erythematosus	2/44	138/8265	0.0144927536231884	2.72233201581028	1.49262412350996	0.166869841430935	0.373335916421754	0.303670362639704	2903/958	2	KEGG
hsa04723	Retrograde endocannabinoid signaling	2/44	140/8265	0.0142857142857143	2.68344155844156	1.46963520067126	0.170655270232317	0.375441594511097	0.305383115152567	775/108	2	KEGG
hsa05330	Allograft rejection	1/44	37/8265	0.027027027027027	5.07678132678133	1.81815249395704	0.179575948388424	0.388590576840524	0.316078459631049	958	1	KEGG
hsa05340	Primary immunodeficiency	1/44	38/8265	0.0263157894736842	4.94318181818182	1.78228446105402	0.183963242782069	0.391663678181179	0.318578111439237	958	1	KEGG
hsa04072	Phospholipase D signaling pathway	2/44	149/8265	0.0134228187919463	2.52135448444173	1.37091870614765	0.187865816661111	0.393623615861376	0.320172319121693	108/2913	2	KEGG
hsa04216	Ferroptosis	1/44	41/8265	0.024390243902439	4.58148558758315	1.68179382579797	0.19698800746633	0.398954986657998	0.324508840822295	64116	1	KEGG
hsa05033	Nicotine addiction	1/44	41/8265	0.024390243902439	4.58148558758315	1.68179382579797	0.19698800746633	0.398954986657998	0.324508840822295	2903	1	KEGG
hsa04934	Cushing syndrome	2/44	155/8265	0.0129032258064516	2.42375366568915	1.30902953557221	0.199477493328999	0.398954986657998	0.324508840822295	775/108	2	KEGG
hsa04514	Cell adhesion molecule (CAM) interaction	2/44	157/8265	0.0127388535031847	2.39287782281413	1.28903630224023	0.203368815974959	0.400666921025292	0.325901323322008	257194/958	2	KEGG
hsa04517	IgSF CAM signaling	3/44	295/8265	0.0101694915254237	1.91024653312789	1.16466238463749	0.206662631752239	0.401168638107288	0.326309418556167	288/145581/253559	3	KEGG
hsa04930	Type II diabetes mellitus	1/44	46/8265	0.0217391304347826	4.08349802371542	1.53416569864278	0.21824584209898	0.417513784885005	0.339604514021296	775	1	KEGG
hsa04672	Intestinal immune network for IgA production	1/44	48/8265	0.0208333333333333	3.91335227272727	1.4808673052346	0.226594106547532	0.427291743775346	0.347557877712004	958	1	KEGG
hsa05144	Malaria	1/44	49/8265	0.0204081632653061	3.8334879406308	1.45528603459731	0.230735503567357	0.428973048885791	0.348925446462127	958	1	KEGG
hsa04913	Ovarian steroidogenesis	1/44	52/8265	0.0192307692307692	3.61232517482518	1.38241094790531	0.243030088593766	0.439451667046261	0.357448724391696	108	1	KEGG
hsa05320	Autoimmune thyroid disease	1/44	52/8265	0.0192307692307692	3.61232517482518	1.38241094790531	0.243030088593766	0.439451667046261	0.357448724391696	958	1	KEGG
hsa00240	Pyrimidine metabolism	1/44	58/8265	0.0172413793103448	3.23863636363636	1.25159696823841	0.267045893471034	0.463674801966041	0.377151752795344	1806	1	KEGG
hsa04923	Regulation of lipolysis in adipocytes	1/44	58/8265	0.0172413793103448	3.23863636363636	1.25159696823841	0.267045893471034	0.463674801966041	0.377151752795344	108	1	KEGG
hsa05034	Alcoholism	2/44	190/8265	0.0105263157894737	1.97727272727273	0.996966309559619	0.268490322520567	0.463674801966041	0.377151752795344	1813/2903	2	KEGG
hsa04062	Chemokine signaling pathway	2/44	191/8265	0.0104712041884817	1.96692051404093	0.989059124228625	0.270476967813524	0.463674801966041	0.377151752795344	108/1794	2	KEGG
hsa04213	Longevity regulating pathway - multiple species	1/44	62/8265	0.0161290322580645	3.02969208211144	1.17354248012479	0.282641047119814	0.478315618202761	0.389060550691241	108	1	KEGG
hsa05169	Epstein-Barr virus infection	2/44	201/8265	0.00995024875621891	1.86906377204885	0.912501493152079	0.290338110912287	0.485121906840783	0.394596766329824	958/864	2	KEGG
hsa04929	GnRH secretion	1/44	65/8265	0.0153846153846154	2.88986013986014	1.11902189908241	0.294124138422432	0.485304828397013	0.394745554198527	775	1	KEGG
hsa04924	Renin secretion	1/44	69/8265	0.0144927536231884	2.72233201581028	1.05099249187182	0.309155865086941	0.503635766419244	0.409655886561108	775	1	KEGG
hsa03250	Viral life cycle - HIV-1	1/44	70/8265	0.0142857142857143	2.68344155844156	1.03474122873855	0.312864642775591	0.503635766419244	0.409655886561108	5045	1	KEGG
hsa05010	Alzheimer disease	3/44	372/8265	0.00806451612903226	1.51484604105572	0.743339077718232	0.317798114081455	0.505413868177736	0.411102189426867	775/2903/64116	3	KEGG
hsa04081	Hormone signaling	2/44	217/8265	0.00921658986175115	1.73125261834939	0.798569070775067	0.321999903985462	0.505999849120011	0.411578824643071	1813/108	2	KEGG
hsa03320	PPAR signaling pathway	1/44	75/8265	0.0133333333333333	2.50454545454545	0.957531703425909	0.331118613686996	0.514207729490393	0.418255090973047	9415	1	KEGG
hsa00983	Drug metabolism - other enzymes	1/44	79/8265	0.0126582278481013	2.3777330264672	0.900123112314351	0.345379792455736	0.530117820978571	0.431196313714627	1806	1	KEGG
hsa04623	Cytosolic DNA-sensing pathway	1/44	82/8265	0.0121951219512195	2.29074279379157	0.859309331717031	0.355880243058751	0.539956230847761	0.439198848057987	1687	1	KEGG
hsa04512	ECM-receptor interaction	1/44	89/8265	0.0112359550561798	2.11057201225741	0.770602573164418	0.379745286776919	0.560497617627646	0.455907153094257	961	1	KEGG
hsa04211	Longevity regulating pathway	1/44	90/8265	0.0111111111111111	2.08712121212121	0.758602923957913	0.383083252454734	0.560497617627646	0.455907153094257	108	1	KEGG
hsa04658	Th1 and Th2 cell differentiation	1/44	90/8265	0.0111111111111111	2.08712121212121	0.758602923957913	0.383083252454734	0.560497617627646	0.455907153094257	864	1	KEGG
hsa05032	Morphine addiction	1/44	91/8265	0.010989010989011	2.06418581418581	0.746758222457122	0.386403660637241	0.560497617627646	0.455907153094257	108	1	KEGG
hsa05012	Parkinson disease	2/44	253/8265	0.00790513833992095	1.48490837226015	0.573071276437956	0.391875337971943	0.562255919698874	0.457337350951238	1813/64116	2	KEGG
hsa01522	Endocrine resistance	1/44	95/8265	0.0105263157894737	1.97727272727273	0.700851039574673	0.399511515932632	0.566266089231423	0.460599211336564	108	1	KEGG
hsa05020	Prion disease	2/44	259/8265	0.00772200772200772	1.45050895050895	0.538895654172872	0.403250093846619	0.566266089231423	0.460599211336564	775/2903	2	KEGG
hsa04750	Inflammatory mediator regulation of TRP channels	1/44	98/8265	0.0102040816326531	1.9167439703154	0.667865470727971	0.409162429334581	0.568520428128049	0.462432884123294	108	1	KEGG
hsa04916	Melanogenesis	1/44	101/8265	0.0099009900990099	1.85981098109811	0.636020837970582	0.41866170517592	0.573095379644563	0.466154136552994	108	1	KEGG
hsa04064	NF-kappa B signaling pathway	1/44	104/8265	0.00961538461538462	1.80616258741259	0.605238837670787	0.428011671467009	0.573095379644563	0.466154136552994	958	1	KEGG
hsa04922	Glucagon signaling pathway	1/44	105/8265	0.00952380952380952	1.78896103896104	0.595201881854383	0.431095544332523	0.573095379644563	0.466154136552994	108	1	KEGG
hsa04620	Toll-like receptor signaling pathway	1/44	106/8265	0.00943396226415094	1.77208404802744	0.585272628750696	0.434163166397396	0.573095379644563	0.466154136552994	958	1	KEGG
hsa05215	Prostate cancer	1/44	106/8265	0.00943396226415094	1.77208404802744	0.585272628750696	0.434163166397396	0.573095379644563	0.466154136552994	2119	1	KEGG
hsa03013	Nucleocytoplasmic transport	1/44	108/8265	0.00925925925925926	1.73926767676768	0.565727815898839	0.440249992321116	0.573642704060942	0.46659932866201	80145	1	KEGG
hsa05145	Toxoplasmosis	1/44	109/8265	0.00917431192660551	1.72331109257715	0.556107732991939	0.443269362228909	0.573642704060942	0.46659932866201	958	1	KEGG
hsa04726	Serotonergic synapse	1/44	112/8265	0.00892857142857143	1.67715097402597	0.527831088625757	0.452232287287123	0.579559824484468	0.471412297427558	775	1	KEGG
hsa04670	Leukocyte transendothelial migration	1/44	116/8265	0.00862068965517241	1.61931818181818	0.491416612923622	0.463963790422237	0.588877118612839	0.478990957723362	394	1	KEGG
hsa04010	MAPK signaling pathway	2/44	297/8265	0.00673400673400673	1.26492194674013	0.340157983331933	0.472891149386032	0.594491730656725	0.483557867041356	775/4208	2	KEGG
hsa04611	Platelet activation	1/44	126/8265	0.00793650793650794	1.49080086580087	0.406129219864304	0.492228745005527	0.608305297126172	0.494793782351432	108	1	KEGG
hsa00230	Purine metabolism	1/44	128/8265	0.0078125	1.46750710227273	0.389960131523305	0.497704334012323	0.608305297126172	0.494793782351432	108	1	KEGG
hsa04926	Relaxin signaling pathway	1/44	128/8265	0.0078125	1.46750710227273	0.389960131523305	0.497704334012323	0.608305297126172	0.494793782351432	108	1	KEGG
hsa04142	Lysosome	1/44	132/8265	0.00757575757575758	1.42303719008264	0.358425827553725	0.50848295060361	0.615777518162171	0.500871665490761	8722	1	KEGG
hsa04210	Apoptosis	1/44	135/8265	0.00740740740740741	1.39141414141414	0.33544188669278	0.516418247608524	0.617231308158476	0.502054174100196	8722	1	KEGG
hsa05418	Fluid shear stress and atherosclerosis	1/44	136/8265	0.00735294117647059	1.38118315508021	0.327901770185766	0.519035418224173	0.617231308158476	0.502054174100196	4208	1	KEGG
hsa04915	Estrogen signaling pathway	1/44	138/8265	0.0072463768115942	1.36116600790514	0.312997198590298	0.524228298822244	0.617840495040501	0.502549684961173	108	1	KEGG
hsa05017	Spinocerebellar ataxia	1/44	142/8265	0.00704225352112676	1.32282330345711	0.28386378632129	0.53445020791923	0.624313517215384	0.507814822615384	2903	1	KEGG
hsa04550	Signaling pathways regulating pluripotency of stem cells	1/44	144/8265	0.00694444444444444	1.30445075757576	0.269620381124393	0.539480360943938	0.624661470566665	0.508097846872407	5080	1	KEGG
hsa03040	Spliceosome	1/44	148/8265	0.00675675675675676	1.26919533169533	0.241746267450363	0.549381832923524	0.630594799529611	0.512923999617387	80145	1	KEGG
hsa04148	Efferocytosis	1/44	157/8265	0.00636942675159236	1.19643891140706	0.181794040962378	0.57090559679677	0.641245015071042	0.521586854364005	961	1	KEGG
hsa04390	Hippo signaling pathway	1/44	157/8265	0.00636942675159236	1.19643891140706	0.181794040962378	0.57090559679677	0.641245015071042	0.521586854364005	9231	1	KEGG
hsa04110	Cell cycle	1/44	158/8265	0.00632911392405063	1.1888665132336	0.175352752763393	0.573234180139265	0.641245015071042	0.521586854364005	8379	1	KEGG
hsa03010	Ribosome	1/44	169/8265	0.00591715976331361	1.11148466917698	0.107122924455971	0.598047354568739	0.663380258849357	0.539591598107133	51650	1	KEGG
hsa04613	Neutrophil extracellular trap formation	1/44	194/8265	0.00515463917525773	0.968252108716026	-0.0327349170050783	0.649313989433566	0.708342533927526	0.576163783577414	366	1	KEGG
hsa04814	Motor proteins	1/44	194/8265	0.00515463917525773	0.968252108716026	-0.0327349170050783	0.649313989433566	0.708342533927526	0.576163783577414	57519	1	KEGG
hsa04510	Focal adhesion	1/44	200/8265	0.005	0.939204545454546	-0.0636712080962334	0.660633078239407	0.708972083964241	0.576675857769957	394	1	KEGG
hsa05205	Proteoglycans in cancer	1/44	200/8265	0.005	0.939204545454546	-0.0636712080962334	0.660633078239407	0.708972083964241	0.576675857769957	288	1	KEGG
hsa05203	Viral carcinogenesis	1/44	203/8265	0.00492610837438424	0.925324675324675	-0.0788066578993254	0.666157936088936	0.709135867449513	0.576809078786685	8379	1	KEGG
hsa04382	Cornified envelope formation	1/44	214/8265	0.00467289719626168	0.877761257434155	-0.132540930599419	0.685673770735283	0.718324902675058	0.584283413659138	5045	1	KEGG
hsa05417	Lipid and atherosclerosis	1/44	214/8265	0.00467289719626168	0.877761257434155	-0.132540930599419	0.685673770735283	0.718324902675058	0.584283413659138	958	1	KEGG
hsa04714	Thermogenesis	1/44	220/8265	0.00454545454545455	0.853822314049587	-0.16076391253665	0.695844141937038	0.723239580595976	0.58828099857089	108	1	KEGG
hsa05163	Human cytomegalovirus infection	1/44	224/8265	0.00446428571428571	0.838575487012987	-0.179183341525549	0.702444973142426	0.724396378553127	0.589221934708285	108	1	KEGG
hsa05022	Pathways of neurodegeneration - multiple diseases	2/44	462/8265	0.00432900432900433	0.813164108618654	-0.302349782882675	0.713891854880748	0.729391995343092	0.593285355063759	775/2903	2	KEGG
hsa04014	Ras signaling pathway	1/44	234/8265	0.00427350427350427	0.802738927738928	-0.223935874799378	0.718340601474257	0.729391995343092	0.593285355063759	2903	1	KEGG
hsa04060	Cytokine-cytokine receptor interaction	1/44	296/8265	0.00337837837837838	0.634597665847666	-0.468354209291939	0.799908044084089	0.80601421235954	0.655609646416851	958	1	KEGG
hsa05014	Amyotrophic lateral sclerosis	1/44	351/8265	0.00284900284900285	0.535159285159285	-0.651056777168117	0.852589756571654	0.852589756571654	0.693494060369288	2903	1	KEGG
GO:0042391	regulation of membrane potential	13/102	457/17176	0.0284463894967177	4.79014888231004	6.3473148485886	3.06717169404883e-06	0.00654227722340615	0.00593094147575547	1813/6326/775/288/2903/3745/64116/23345/1136/483/481/4208/23613	13	GO
GO:0050807	regulation of synapse organization	10/102	310/17176	0.032258064516129	5.43200506008855	6.08633519422494	1.55971226678227e-05	0.0130808724038263	0.0118585449728965	1813/257194/91752/145581/22941/23767/25791/9231/4208/23613	10	GO
GO:0050803	regulation of synapse structure or activity	10/102	316/17176	0.0316455696202532	5.32886572350459	6.00301862869118	1.83978514821748e-05	0.0130808724038263	0.0118585449728965	1813/257194/91752/145581/22941/23767/25791/9231/4208/23613	10	GO
GO:0048167	regulation of synaptic plasticity	8/102	203/17176	0.0394088669950739	6.63614411281754	6.243550413542	2.81199315968791e-05	0.0135177310273694	0.0122545818329891	1813/2903/3745/22986/152330/22941/729993/4208	8	GO
