ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count	method
GO:0050804	modulation of chemical synaptic transmission	12/102	498/17176	0.0240963855421687	4.05764233404205	5.35192710457983	3.9138418669329e-05	0.0135177310273694	0.0122545818329891	1813/2903/2913/3745/22986/152330/23345/22941/729993/1136/4208/23613	12	GO
GO:0099177	regulation of trans-synaptic signaling	12/102	499/17176	0.0240480961923848	4.04951078627844	5.34321072835844	3.99069023931651e-05	0.0135177310273694	0.0122545818329891	1813/2903/2913/3745/22986/152330/23345/22941/729993/1136/4208/23613	12	GO
GO:0060079	excitatory postsynaptic potential	6/102	108/17176	0.0555555555555556	9.35511982570806	6.73215433436829	4.43619864939454e-05	0.0135177310273694	0.0122545818329891	1813/2903/23345/1136/4208/23613	6	GO
GO:0010960	magnesium ion homeostasis	3/102	13/17176	0.230769230769231	38.8597285067873	10.5543961355615	5.56929171805232e-05	0.014849124043257	0.0134615643237659	288/26504/54805	3	GO
GO:0099565	chemical synaptic transmission, postsynaptic	6/102	118/17176	0.0508474576271186	8.56231306081755	6.37107064765851	7.28291372206465e-05	0.0172605055212932	0.0156476169677576	1813/2903/23345/1136/4208/23613	6	GO
GO:0001764	neuron migration	7/102	188/17176	0.0372340425531915	6.26992073425115	5.61555521288282	0.000129431695199681	0.0268004272162489	0.0242960913940086	1813/5080/57556/57057/10806/460/4208	7	GO
GO:0045664	regulation of neuron differentiation	7/102	190/17176	0.0368421052631579	6.20392156862745	5.57497344711957	0.000138211298349151	0.0268004272162489	0.0242960913940086	64919/6925/152330/5080/55755/2119/4208	7	GO
GO:0008356	asymmetric cell division	3/102	19/17176	0.157894736842105	26.5882352941176	8.62536099665571	0.000183866037631457	0.0326821881889915	0.0296282378183322	5080/2119/6660	3	GO
GO:0060038	cardiac muscle cell proliferation	4/102	49/17176	0.0816326530612245	13.7462985194078	6.90593198608281	0.000202283055994714	0.0328148945265991	0.0297485435612617	2242/26011/57057/4208	4	GO
GO:0097154	GABAergic neuron differentiation	3/102	20/17176	0.15	25.2588235294118	8.38991448929038	0.00021538139867435	0.0328148945265991	0.0297485435612617	1813/64919/57688	3	GO
GO:1902307	positive regulation of sodium ion transmembrane transport	3/102	21/17176	0.142857142857143	24.0560224089636	8.17108055345011	0.00025019639785239	0.0355779277746098	0.0322533882705151	288/483/481	3	GO
GO:0060078	regulation of postsynaptic membrane potential	6/102	150/17176	0.04	6.7356862745098	5.45325145433124	0.000271267822962025	0.0361633916486249	0.0327841441303447	1813/2903/23345/1136/4208/23613	6	GO
GO:0021756	striatum development	3/102	22/17176	0.136363636363636	22.9625668449198	7.96695848415086	0.000288454070605749	0.0361925019177684	0.0328105342230812	1813/64919/57688	3	GO
GO:0007215	glutamate receptor signaling pathway	4/102	55/17176	0.0727272727272727	12.2467023172906	6.45688128333532	0.000316856163225821	0.0375474553422598	0.03403887554654	2903/2913/3745/4208	4	GO
GO:0050805	negative regulation of synaptic transmission	4/102	57/17176	0.0701754385964912	11.8169934640523	6.32245314279155	0.000363665092674241	0.0408261917196925	0.0370112340854616	1813/3745/22986/22941	4	GO
GO:0060998	regulation of dendritic spine development	4/102	60/17176	0.0666666666666667	11.2261437908497	6.1329186153827	0.000442868092723228	0.0472318820889323	0.0428183519122406	25791/9231/4208/23613	4	GO
GO:0045211	postsynaptic membrane	14/104	319/18162	0.0438871473354232	7.66421509524958	9.11301603161192	3.84085898096375e-09	6.37582068939465e-07	5.35097326705952e-07	1813/775/288/2903/2913/3745/22986/23345/145581/22941/23767/729993/1136/22997	14	GO
GO:0097060	synaptic membrane	16/104	451/18162	0.0354767184035477	6.19546307351185	8.47896253633633	5.74398260305824e-09	6.37582068939465e-07	5.35097326705952e-07	1813/6326/775/288/2903/2913/3745/9892/22986/23345/145581/22941/23767/729993/1136/22997	16	GO
GO:0099572	postsynaptic specialization	13/104	395/18162	0.0329113924050633	5.74746835443038	7.23944544433345	4.08687608419119e-07	3.02428830230148e-05	2.538165147024e-05	775/2903/257194/2913/3745/22986/145581/22941/729993/1136/22997/56899/9231	13	GO
GO:0043197	dendritic spine	9/104	180/18162	0.05	8.73173076923077	7.91126083030552	9.2451054179021e-07	3.75136564193201e-05	3.14837230261719e-05	1813/2903/2913/91752/23345/22941/729993/56899/23613	9	GO
GO:0014069	postsynaptic density	12/104	358/18162	0.0335195530726257	5.85367425870219	7.03890447612304	9.72073615386196e-07	3.75136564193201e-05	3.14837230261719e-05	775/2903/257194/2913/22986/145581/22941/729993/1136/22997/56899/9231	12	GO
GO:0044309	neuron spine	9/104	182/18162	0.0494505494505494	8.63577768385461	7.8568027529062	1.01388260592757e-06	3.75136564193201e-05	3.14837230261719e-05	1813/2903/2913/91752/23345/22941/729993/56899/23613	9	GO
GO:0032279	asymmetric synapse	12/104	374/18162	0.0320855614973262	5.60324969148499	6.82634915642502	1.5354950461686e-06	4.86971286070612e-05	4.08695673942619e-05	775/2903/257194/2913/22986/145581/22941/729993/1136/22997/56899/9231	12	GO
GO:0098984	neuron to neuron synapse	12/104	411/18162	0.0291970802919708	5.09882088714205	6.37852356172852	4.06462794466062e-06	0.000112793425464332	9.46630455532803e-05	775/2903/257194/2913/22986/145581/22941/729993/1136/22997/56899/9231	12	GO
GO:0016323	basolateral plasma membrane	8/104	261/18162	0.0306513409961686	5.35278514588859	5.37527345304392	0.000128113776997757	0.00316013983261133	0.00265217994486584	288/64116/26504/483/366/3773/481/54805	8	GO
GO:0042383	sarcolemma	6/104	142/18162	0.0422535211267606	7.37892741061755	5.79116799493017	0.000166270148209291	0.00369119729024625	0.00309787539295205	6326/775/288/3745/6641/481	6	GO
GO:0030315	T-tubule	4/104	52/18162	0.0769230769230769	13.4334319526627	6.81373427900439	0.000222367111657469	0.00448777261708711	0.00376640945104039	6326/775/288/481	4	GO
GO:0099634	postsynaptic specialization membrane	6/104	157/18162	0.0382165605095541	6.67393434590887	5.41862746643359	0.00028642504042412	0.00503138924534846	0.00422264531259686	775/2903/3745/22986/145581/729993	6	GO
GO:0009925	basal plasma membrane	8/104	295/18162	0.0271186440677966	4.73585397653194	4.90938177901557	0.00029463090175464	0.00503138924534846	0.00422264531259686	288/64116/26504/483/366/3773/481/54805	8	GO
GO:0045178	basal part of cell	8/104	314/18162	0.0254777070063694	4.44928956393925	4.67898253731364	0.000446695958264945	0.00708332162391555	0.00594475072277407	288/64116/26504/483/366/3773/481/54805	8	GO
GO:0043025	neuronal cell body	10/104	498/18162	0.0200803212851406	3.50671918443003	4.30454797677726	0.000572203151973524	0.00846860664920816	0.00710736546661851	1813/775/257194/958/3745/91752/22941/1136/253559/460	10	GO
GO:0016328	lateral plasma membrane	4/104	69/18162	0.0579710144927536	10.123745819398	5.7622773239297	0.000659132111389626	0.00914545804553106	0.00767541998131341	1813/288/3745/481	4	GO
GO:0098839	postsynaptic density membrane	5/104	125/18162	0.04	6.98538461538462	5.09585006621441	0.000760921524566589	0.00993673990904605	0.00833951144571432	775/2903/22986/145581/729993	5	GO
GO:1902495	transmembrane transporter complex	9/104	483/18162	0.0186335403726708	3.25406115623507	3.81032602419575	0.00181816368937472	0.0224240188356216	0.0188195890654577	6326/775/2903/3745/729993/1136/483/3773/481	9	GO
GO:0005890	sodium:potassium-exchanging ATPase complex	2/104	12/18162	0.166666666666667	29.1057692307692	7.39093714506615	0.00206466686108614	0.0241240022716381	0.0202463176959694	483/481	2	GO
GO:0016607	nuclear speck	8/104	413/18162	0.0193704600484262	3.38275284037996	3.71722459131453	0.00257343910007934	0.0285651740108807	0.0239736168796865	6733/80145/1136/51319/55604/10973/4208/26051	8	GO
GO:0014704	intercalated disc	3/104	52/18162	0.0576923076923077	10.075073964497	4.97329641500561	0.00328852439234265	0.0347644007190509	0.0291763818267994	6326/288/481	3	GO
GO:0042734	presynaptic membrane	5/104	185/18162	0.027027027027027	4.71985446985447	3.85926791639865	0.00423806043345857	0.0427658825558092	0.0358917079771371	1813/6326/2903/2913/9892	5	GO
GO:0034702	monoatomic ion channel complex	7/104	361/18162	0.0193905817174515	3.3862667803111	3.47537858546894	0.00472924975979213	0.0448446961802868	0.0376363737501695	6326/775/2903/3745/729993/1136/3773	7	GO
GO:0098802	plasma membrane signaling receptor complex	5/104	191/18162	0.0261780104712042	4.57158679017318	3.76568071359712	0.0048480752627337	0.0448446961802868	0.0376363737501695	1813/2903/958/729993/1136	5	GO
R-HSA-2046104	alpha-linolenic (omega3) and linoleic (omega6) acid metabolism	2/63	13/11079	0.153846153846154	27.0549450549451	7.10813219969388	0.0023841239086158	0.393766215485713	0.380052352288256	9415/3992	2	Reactome
R-HSA-2046106	alpha-linolenic acid (ALA) metabolism	2/63	13/11079	0.153846153846154	27.0549450549451	7.10813219969388	0.0023841239086158	0.393766215485713	0.380052352288256	9415/3992	2	Reactome
R-HSA-8986944	Transcriptional Regulation by MECP2	3/63	61/11079	0.0491803278688525	8.64871194379391	4.52992310918099	0.00498787752407839	0.393766215485713	0.380052352288256	2903/54715/4208	3	Reactome
R-HSA-5576891	Cardiac conduction	4/63	132/11079	0.0303030303030303	5.32900432900433	3.78369758837071	0.00666645931483199	0.393766215485713	0.380052352288256	6326/775/483/481	4	Reactome
R-HSA-9013408	RHOG GTPase cycle	3/63	74/11079	0.0405405405405405	7.12934362934363	4.00058772260207	0.00852697922782168	0.393766215485713	0.380052352288256	1794/7444/394	3	Reactome
R-HSA-210991	Basigin interactions	2/63	25/11079	0.08	14.0685714285714	4.94683450770626	0.00877633246788577	0.393766215485713	0.380052352288256	483/481	2	Reactome
R-HSA-9733709	Cardiogenesis	2/63	27/11079	0.0740740740740741	13.026455026455	4.73138258500383	0.0101937551445825	0.393766215485713	0.380052352288256	57057/4208	2	Reactome
R-HSA-525793	Myogenesis	2/63	29/11079	0.0689655172413793	12.128078817734	4.53760872726038	0.0117055270269885	0.393766215485713	0.380052352288256	6925/4208	2	Reactome
R-HSA-445095	Interaction between L1 and Ankyrins	2/63	31/11079	0.0645161290322581	11.3456221198157	4.36198951307765	0.0133093958855647	0.393766215485713	0.380052352288256	6326/288	2	Reactome
R-HSA-5576892	Phase 0 - rapid depolarisation	2/63	34/11079	0.0588235294117647	10.3445378151261	4.12670492013476	0.0158830464995535	0.393766215485713	0.380052352288256	6326/775	2	Reactome
R-HSA-9679191	Potential therapeutics for SARS	3/63	98/11079	0.0306122448979592	5.38338192419825	3.29602423241257	0.0181757914937936	0.393766215485713	0.380052352288256	5045/483/481	3	Reactome
R-HSA-9013149	RAC1 GTPase cycle	4/63	184/11079	0.0217391304347826	3.82298136645963	2.92006350997835	0.0205059135875957	0.393766215485713	0.380052352288256	1794/25791/7444/394	4	Reactome
R-HSA-163685	Integration of energy metabolism	3/63	108/11079	0.0277777777777778	4.88492063492064	3.06803219562436	0.0234443814196809	0.393766215485713	0.380052352288256	775/108/3745	3	Reactome
R-HSA-9696264	RND3 GTPase cycle	2/63	42/11079	0.0476190476190476	8.37414965986395	3.62076270184977	0.0236797804893881	0.393766215485713	0.380052352288256	394/9231	2	Reactome
R-HSA-9696273	RND1 GTPase cycle	2/63	42/11079	0.0476190476190476	8.37414965986395	3.62076270184977	0.0236797804893881	0.393766215485713	0.380052352288256	394/9231	2	Reactome
R-HSA-9696270	RND2 GTPase cycle	2/63	43/11079	0.0465116279069767	8.17940199335548	3.56702082366279	0.0247451831511463	0.393766215485713	0.380052352288256	394/9231	2	Reactome
R-HSA-977444	GABA B receptor activation	2/63	43/11079	0.0465116279069767	8.17940199335548	3.56702082366279	0.0247451831511463	0.393766215485713	0.380052352288256	108/3773	2	Reactome
R-HSA-991365	Activation of GABAB receptors	2/63	43/11079	0.0465116279069767	8.17940199335548	3.56702082366279	0.0247451831511463	0.393766215485713	0.380052352288256	108/3773	2	Reactome
R-HSA-112316	Neuronal System	6/63	410/11079	0.0146341463414634	2.57351916376307	2.45522387628298	0.0285199538887609	0.393766215485713	0.380052352288256	2903/108/3745/22941/1136/3773	6	Reactome
R-HSA-112314	Neurotransmitter receptors and postsynaptic signal transmission	4/63	205/11079	0.0195121951219512	3.43135888501742	2.65717603000759	0.0290448637539842	0.393766215485713	0.380052352288256	2903/108/1136/3773	4	Reactome
R-HSA-397014	Muscle contraction	4/63	205/11079	0.0195121951219512	3.43135888501742	2.65717603000759	0.0290448637539842	0.393766215485713	0.380052352288256	6326/775/483/481	4	Reactome
R-HSA-445717	Aquaporin-mediated transport	2/63	51/11079	0.0392156862745098	6.89635854341737	3.19160829326598	0.0339440851793866	0.393766215485713	0.380052352288256	108/366	2	Reactome
R-HSA-9013405	RHOD GTPase cycle	2/63	53/11079	0.0377358490566038	6.63611859838275	3.1102697423684	0.0364227327279939	0.393766215485713	0.380052352288256	7444/394	2	Reactome
R-HSA-6794361	Neurexins and neuroligins	2/63	55/11079	0.0363636363636364	6.39480519480519	3.03302856844514	0.0389692290960315	0.393766215485713	0.380052352288256	2903/22941	2	Reactome
R-HSA-5578775	Ion homeostasis	2/63	56/11079	0.0357142857142857	6.28061224489796	2.99583147820564	0.0402673555057317	0.393766215485713	0.380052352288256	483/481	2	Reactome
R-HSA-936837	Ion transport by P-type ATPases	2/63	57/11079	0.0350877192982456	6.17042606516291	2.95952864814742	0.0415817699208398	0.393766215485713	0.380052352288256	483/481	2	Reactome
R-HSA-202733	Cell surface interactions at the vascular wall	3/63	137/11079	0.0218978102189781	3.85088633993744	2.53910594850597	0.0429130944736428	0.393766215485713	0.380052352288256	483/961/481	3	Reactome
R-HSA-977443	GABA receptor activation	2/63	60/11079	0.0333333333333333	5.86190476190476	2.85561709069217	0.0456205437735817	0.393766215485713	0.380052352288256	108/3773	2	Reactome
R-HSA-8980692	RHOA GTPase cycle	3/63	147/11079	0.0204081632653061	3.58892128279883	2.3895531405466	0.0510389834807521	0.393766215485713	0.380052352288256	1794/25791/394	3	Reactome
R-HSA-373755	Semaphorin interactions	2/63	65/11079	0.0307692307692308	5.41098901098901	2.69717490076049	0.0526573678243399	0.393766215485713	0.380052352288256	2242/57556	2	Reactome
R-HSA-159782	Removal of aminoterminal propeptides from gamma-carboxylated proteins	1/63	10/11079	0.1	17.5857142857143	3.96797545925836	0.0554530395231466	0.393766215485713	0.380052352288256	5045	1	Reactome
R-HSA-170660	Adenylate cyclase activating pathway	1/63	10/11079	0.1	17.5857142857143	3.96797545925836	0.0554530395231466	0.393766215485713	0.380052352288256	108	1	Reactome
R-HSA-442380	Zinc influx into cells by the SLC39 gene family	1/63	10/11079	0.1	17.5857142857143	3.96797545925836	0.0554530395231466	0.393766215485713	0.380052352288256	64116	1	Reactome
R-HSA-8866904	Negative regulation of activity of TFAP2 (AP-2) family transcription factors	1/63	10/11079	0.1	17.5857142857143	3.96797545925836	0.0554530395231466	0.393766215485713	0.380052352288256	7021	1	Reactome
R-HSA-380259	Loss of Nlp from mitotic centrosomes	2/63	70/11079	0.0285714285714286	5.02448979591837	2.55431766130826	0.0600535170998971	0.393766215485713	0.380052352288256	55755/10806	2	Reactome
R-HSA-380284	Loss of proteins required for interphase microtubule organization from the centrosome	2/63	70/11079	0.0285714285714286	5.02448979591837	2.55431766130826	0.0600535170998971	0.393766215485713	0.380052352288256	55755/10806	2	Reactome
R-HSA-9772573	Late SARS-CoV-2 Infection Events	2/63	70/11079	0.0285714285714286	5.02448979591837	2.55431766130826	0.0600535170998971	0.393766215485713	0.380052352288256	6733/5045	2	Reactome
R-HSA-159854	Gamma-carboxylation, transport, and amino-terminal cleavage of proteins	1/63	11/11079	0.0909090909090909	15.987012987013	3.76067534177693	0.0608289956628202	0.393766215485713	0.380052352288256	5045	1	Reactome
R-HSA-9823739	Formation of the anterior neural plate	1/63	11/11079	0.0909090909090909	15.987012987013	3.76067534177693	0.0608289956628202	0.393766215485713	0.380052352288256	5080	1	Reactome
R-HSA-8854518	AURKA Activation by TPX2	2/63	73/11079	0.0273972602739726	4.81800391389432	2.47498195348237	0.0646532132780439	0.393766215485713	0.380052352288256	55755/10806	2	Reactome
R-HSA-432047	Passive transport by Aquaporins	1/63	12/11079	0.0833333333333333	14.6547619047619	3.57889363567552	0.0661748371222741	0.393766215485713	0.380052352288256	366	1	Reactome
R-HSA-622323	Presynaptic nicotinic acetylcholine receptors	1/63	12/11079	0.0833333333333333	14.6547619047619	3.57889363567552	0.0661748371222741	0.393766215485713	0.380052352288256	1136	1	Reactome
R-HSA-629594	Highly calcium permeable postsynaptic nicotinic acetylcholine receptors	1/63	12/11079	0.0833333333333333	14.6547619047619	3.57889363567552	0.0661748371222741	0.393766215485713	0.380052352288256	1136	1	Reactome
R-HSA-73621	Pyrimidine catabolism	1/63	12/11079	0.0833333333333333	14.6547619047619	3.57889363567552	0.0661748371222741	0.393766215485713	0.380052352288256	1806	1	Reactome
R-HSA-8866907	Activation of the TFAP2 (AP-2) family of transcription factors	1/63	12/11079	0.0833333333333333	14.6547619047619	3.57889363567552	0.0661748371222741	0.393766215485713	0.380052352288256	7021	1	Reactome
R-HSA-112315	Transmission across Chemical Synapses	4/63	270/11079	0.0148148148148148	2.60529100529101	2.01944433913154	0.0672541815054296	0.393766215485713	0.380052352288256	2903/108/1136/3773	4	Reactome
R-HSA-400511	Synthesis, secretion, and inactivation of Glucose-dependent Insulinotropic Polypeptide (GIP)	1/63	13/11079	0.0769230769230769	13.5274725274725	3.41765951398187	0.0714907298900791	0.393766215485713	0.380052352288256	5080	1	Reactome
R-HSA-5210891	Uptake and function of anthrax toxins	1/63	13/11079	0.0769230769230769	13.5274725274725	3.41765951398187	0.0714907298900791	0.393766215485713	0.380052352288256	5045	1	Reactome
R-HSA-9733458	Induction of Cell-Cell Fusion	1/63	13/11079	0.0769230769230769	13.5274725274725	3.41765951398187	0.0714907298900791	0.393766215485713	0.380052352288256	5045	1	Reactome
R-HSA-9828806	Maturation of hRSV A proteins	1/63	13/11079	0.0769230769230769	13.5274725274725	3.41765951398187	0.0714907298900791	0.393766215485713	0.380052352288256	5045	1	Reactome
R-HSA-422356	Regulation of insulin secretion	2/63	78/11079	0.0256410256410256	4.50915750915751	2.35192285569491	0.0725726169568694	0.393766215485713	0.380052352288256	775/3745	2	Reactome
R-HSA-9662851	Anti-inflammatory response favouring Leishmania parasite infection	2/63	79/11079	0.0253164556962025	4.45207956600362	2.32855763433517	0.0741927964539042	0.393766215485713	0.380052352288256	108/5045	2	Reactome
R-HSA-9664433	Leishmania parasite growth and survival	2/63	79/11079	0.0253164556962025	4.45207956600362	2.32855763433517	0.0741927964539042	0.393766215485713	0.380052352288256	108/5045	2	Reactome
R-HSA-170670	Adenylate cyclase inhibitory pathway	1/63	14/11079	0.0714285714285714	12.5612244897959	3.27326475612186	0.0767768390548114	0.393766215485713	0.380052352288256	108	1	Reactome
R-HSA-399955	SEMA3A-Plexin repulsion signaling by inhibiting Integrin adhesion	1/63	14/11079	0.0714285714285714	12.5612244897959	3.27326475612186	0.0767768390548114	0.393766215485713	0.380052352288256	2242	1	Reactome
R-HSA-8866910	TFAP2 (AP-2) family regulates transcription of growth factors and their receptors	1/63	14/11079	0.0714285714285714	12.5612244897959	3.27326475612186	0.0767768390548114	0.393766215485713	0.380052352288256	7021	1	Reactome
R-HSA-8941856	RUNX3 regulates NOTCH signaling	1/63	14/11079	0.0714285714285714	12.5612244897959	3.27326475612186	0.0767768390548114	0.393766215485713	0.380052352288256	864	1	Reactome
R-HSA-380270	Recruitment of mitotic centrosome proteins and complexes	2/63	82/11079	0.024390243902439	4.28919860627178	2.26073106858619	0.0791226464053326	0.393766215485713	0.380052352288256	55755/10806	2	Reactome
R-HSA-380287	Centrosome maturation	2/63	82/11079	0.024390243902439	4.28919860627178	2.26073106858619	0.0791226464053326	0.393766215485713	0.380052352288256	55755/10806	2	Reactome
R-HSA-181431	Acetylcholine binding and downstream events	1/63	15/11079	0.0666666666666667	11.7238095238095	3.14287876706456	0.0820333288098541	0.393766215485713	0.380052352288256	1136	1	Reactome
R-HSA-435354	Zinc transporters	1/63	15/11079	0.0666666666666667	11.7238095238095	3.14287876706456	0.0820333288098541	0.393766215485713	0.380052352288256	64116	1	Reactome
R-HSA-5576893	Phase 2 - plateau phase	1/63	15/11079	0.0666666666666667	11.7238095238095	3.14287876706456	0.0820333288098541	0.393766215485713	0.380052352288256	775	1	Reactome
R-HSA-622327	Postsynaptic nicotinic acetylcholine receptors	1/63	15/11079	0.0666666666666667	11.7238095238095	3.14287876706456	0.0820333288098541	0.393766215485713	0.380052352288256	1136	1	Reactome
R-HSA-9694631	Maturation of nucleoprotein	1/63	15/11079	0.0666666666666667	11.7238095238095	3.14287876706456	0.0820333288098541	0.393766215485713	0.380052352288256	6733	1	Reactome
R-HSA-6794362	Protein-protein interactions at synapses	2/63	86/11079	0.0232558139534884	4.08970099667774	2.17518678502076	0.0858508870700222	0.393766215485713	0.380052352288256	2903/22941	2	Reactome
R-HSA-175474	Assembly Of The HIV Virion	1/63	16/11079	0.0625	10.9910714285714	3.02429805737613	0.0872603624581709	0.393766215485713	0.380052352288256	5045	1	Reactome
R-HSA-391160	Signal regulatory protein family interactions	1/63	16/11079	0.0625	10.9910714285714	3.02429805737613	0.0872603624581709	0.393766215485713	0.380052352288256	961	1	Reactome
R-HSA-399954	Sema3A PAK dependent Axon repulsion	1/63	16/11079	0.0625	10.9910714285714	3.02429805737613	0.0872603624581709	0.393766215485713	0.380052352288256	2242	1	Reactome
R-HSA-399956	CRMPs in Sema3A signaling	1/63	16/11079	0.0625	10.9910714285714	3.02429805737613	0.0872603624581709	0.393766215485713	0.380052352288256	2242	1	Reactome
R-HSA-9022699	MECP2 regulates neuronal receptors and channels	1/63	16/11079	0.0625	10.9910714285714	3.02429805737613	0.0872603624581709	0.393766215485713	0.380052352288256	2903	1	Reactome
R-HSA-9820965	Respiratory syncytial virus (RSV) genome replication, transcription and translation	1/63	16/11079	0.0625	10.9910714285714	3.02429805737613	0.0872603624581709	0.393766215485713	0.380052352288256	5045	1	Reactome
R-HSA-2565942	Regulation of PLK1 Activity at G2/M Transition	2/63	88/11079	0.0227272727272727	3.99675324675325	2.13433559925682	0.0892783616763336	0.393766215485713	0.380052352288256	55755/10806	2	Reactome
R-HSA-9013404	RAC2 GTPase cycle	2/63	88/11079	0.0227272727272727	3.99675324675325	2.13433559925682	0.0892783616763336	0.393766215485713	0.380052352288256	1794/7444	2	Reactome
R-HSA-164378	PKA activation in glucagon signalling	1/63	17/11079	0.0588235294117647	10.3445378151261	2.91577797427361	0.0924581024170552	0.393766215485713	0.380052352288256	108	1	Reactome
R-HSA-5676594	TNF receptor superfamily (TNFSF) members mediating non-canonical NF-kB pathway	1/63	17/11079	0.0588235294117647	10.3445378151261	2.91577797427361	0.0924581024170552	0.393766215485713	0.380052352288256	958	1	Reactome
R-HSA-9834899	Specification of the neural plate border	1/63	17/11079	0.0588235294117647	10.3445378151261	2.91577797427361	0.0924581024170552	0.393766215485713	0.380052352288256	7021	1	Reactome
R-HSA-163125	Post-translational modification: synthesis of GPI-anchored proteins	2/63	92/11079	0.0217391304347826	3.82298136645963	2.05613371528469	0.0962532866436908	0.393766215485713	0.380052352288256	257194/152330	2	Reactome
R-HSA-1839117	Signaling by cytosolic FGFR1 fusion mutants	1/63	18/11079	0.0555555555555556	9.76984126984127	2.81591655327107	0.0976267102228521	0.393766215485713	0.380052352288256	8805	1	Reactome
R-HSA-1912420	Pre-NOTCH Processing in Golgi	1/63	18/11079	0.0555555555555556	9.76984126984127	2.81591655327107	0.0976267102228521	0.393766215485713	0.380052352288256	5045	1	Reactome
R-HSA-380320	Recruitment of NuMA to mitotic centrosomes	2/63	94/11079	0.0212765957446809	3.74164133738602	2.01866162574719	0.0997981165402334	0.393766215485713	0.380052352288256	55755/10806	2	Reactome
