score,target.id,target.approvedSymbol,target.biotype,gwas_credible_sets,clingen,geneburden,GWAS.id,L2G,GCST004133,GCST90446794,GCST90446795,FINNGEN_R12_K11_UC_STRICT2,GCST003097_2,GCST005537,GCST000964,GCST010001,GCST90473823,GCST90454275,GCST90044155,GCST90475322,GCST90436337,GCST000527,GCST90479622,GCST90018933,GCST90476067,GCST90129459,FINNGEN_R12_ULCERNAS,GCST90038684,GCST000624,GCST90468152,GCST90480319,GCST000623,GCST000243,FINNGEN_R12_ULCEROTH,GCST000529,GCST001728,GCST001118,GCST001938,GCST000311,GCST008658,GCST90480318,GCST90479621,GCST90018713,GCST90454587,GCST003960,GCST90179177,GWAS.count,name,NCBI.id,list.name,list.count,N.PPI,degree
0.342442262208029,ENSG00000124766,SOX4,protein_coding,0.561776926594683,NA,NA,GCST90446794/GCST005537/GCST90446794,0.725702285766602/0.545334577560425/0.52978926897049,NA,0.5297893,NA,NA,NA,0.5453346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,SOX4,6659,GWAS,1,114,3
0.340021092941047,ENSG00000130592,LSP1,protein_coding,0.551217911159393,NA,NA,GCST90446794/GCST000964,0.726901352405548/0.71924102306366,NA,0.7269014,NA,NA,NA,NA,0.719241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,LSP1,4046,GWAS,1,52,0
0.338060542239874,ENSG00000140577,CRTC3,protein_coding,0.556083921999038,NA,NA,GCST90446794,0.914715826511383,NA,0.9147158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CRTC3,64784,GWAS,1,30,0
0.337635477214607,ENSG00000186577,SMIM29,protein_coding,0.555384722308981,NA,NA,GCST90446794,0.819146811962128,NA,0.8191468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SMIM29,221491,GWAS,1,13,1
0.337563140376159,ENSG00000137872,SEMA6D,protein_coding,0.553137975910854,NA,NA,GCST003960,0.909869968891144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.90987,NA,1,SEMA6D,80031,GWAS,1,29,0
0.33683881952706,ENSG00000091972,CD200,protein_coding,0.544274845267831,NA,NA,GCST90179177,0.895290791988373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8952908,1,CD200,4345,GWAS,1,114,5
0.335282571827177,ENSG00000159339,PADI4,protein_coding,0.512650168364421,NA,NA,GCST90480318,0.843270599842072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8432706,NA,NA,NA,NA,NA,1,PADI4,23569,GWAS,1,71,8
0.335005914579707,ENSG00000161896,IP6K3,protein_coding,0.551059291445416,NA,NA,GCST90446794,0.823961734771729,NA,0.8239617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,IP6K3,117283,GWAS,1,19,0
0.333604532491456,ENSG00000157873,TNFRSF14,protein_coding,0.543022864481269,NA,NA,GCST001728/GCST005537,0.695218086242676/0.692779183387756,NA,NA,NA,NA,NA,0.6927792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6952181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,TNFRSF14,8764,GWAS,1,146,12
0.330481551654913,ENSG00000005108,THSD7A,protein_coding,0.536996691597051,NA,NA,GCST90454587,0.883318781852722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8833188,NA,NA,1,THSD7A,221981,GWAS,1,17,0
0.330301464815718,ENSG00000180316,PNPLA1,protein_coding,0.54144110693248,NA,NA,GCST90446795,0.854522943496704,NA,NA,0.8545229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PNPLA1,285848,GWAS,1,27,0
0.330081688903831,ENSG00000186487,MYT1L,protein_coding,0.539767620223908,NA,NA,GCST90480318,0.887876749038696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8878767,NA,NA,NA,NA,NA,1,MYT1L,23040,GWAS,1,70,0
0.328421284698033,ENSG00000272325,NUDT3,protein_coding,0.540228075281433,NA,NA,GCST90446795,0.841797649860382,NA,NA,0.8417976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NUDT3,11165,GWAS,1,82,1
0.328259929500317,ENSG00000174080,CTSF,protein_coding,0.53570714265011,NA,NA,GCST90454587,0.881197571754456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8811976,NA,NA,1,CTSF,8722,GWAS,1,58,0
0.328141359887647,ENSG00000041515,MYO16,protein_coding,0.539767620223908,NA,NA,GCST90480318,0.887876749038696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8878767,NA,NA,NA,NA,NA,1,MYO16,23026,GWAS,1,13,0
0.326138601056928,ENSG00000119042,SATB2,protein_coding,0.514525037257095,NA,NA,GCST004133,0.673351526260376,0.6733515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SATB2,23314,GWAS,1,129,0
0.325470079414898,ENSG00000010030,ETV7,protein_coding,0.524003909812182,NA,NA,GCST90446795,0.861946642398834,NA,NA,0.8619466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ETV7,51513,GWAS,1,32,0
0.325046104250227,ENSG00000115138,POMC,protein_coding,0.521987549221492,NA,NA,GCST90446794,0.858629882335663,NA,0.8586299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,POMC,5443,GWAS,1,437,4
0.324825334520533,ENSG00000153064,BANK1,protein_coding,0.529583995517593,NA,NA,GCST005537,0.871125459671021,NA,NA,NA,NA,NA,0.8711255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,BANK1,55024,GWAS,1,51,4
0.32323223732202,ENSG00000073605,GSDMB,protein_coding,0.510179780638451,NA,NA,GCST90446794,0.663903057575226,NA,0.6639031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,GSDMB,55876,GWAS,1,54,2
0.322688223074468,ENSG00000197818,SLC9A8,protein_coding,0.511871539956759,NA,NA,GCST005537,0.841989815235138,NA,NA,NA,NA,NA,0.8419898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SLC9A8,23315,GWAS,1,24,1
0.32119081614656,ENSG00000164307,ERAP1,protein_coding,0.521854130113291,NA,NA,GCST005537,0.8584104180336,NA,NA,NA,NA,NA,0.8584104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ERAP1,51752,GWAS,1,101,10
0.321020298518717,ENSG00000151150,ANK3,protein_coding,0.524043768861346,NA,NA,GCST90454587,0.862012207508087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8620122,NA,NA,1,ANK3,288,GWAS,1,366,4
0.320237559069832,ENSG00000124203,ZNF831,protein_coding,0.526766468038715,NA,NA,GCST005537,0.866490840911865,NA,NA,NA,NA,NA,0.8664908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ZNF831,128611,GWAS,1,26,1
0.320000491573367,ENSG00000117114,ADGRL2,protein_coding,0.508286182248991,NA,NA,GCST003097_2,0.836092174053192,NA,NA,NA,NA,0.8360922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ADGRL2,23266,GWAS,1,263,1
0.319994494659349,ENSG00000082497,SERTAD4,protein_coding,0.526366645540104,NA,NA,GCST90480318,0.865833163261414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8658332,NA,NA,NA,NA,NA,1,SERTAD4,56256,GWAS,1,25,0
0.319402165591605,ENSG00000127074,RGS13,protein_coding,0.525392309201049,NA,NA,GCST90480319,0.864230453968048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8642305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,RGS13,6003,GWAS,1,114,1
0.318850369287618,ENSG00000172197,MBOAT1,protein_coding,0.524484646180595,NA,NA,GCST90480318,0.862737417221069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8627374,NA,NA,NA,NA,NA,1,MBOAT1,154141,GWAS,1,95,1
0.318307414060553,ENSG00000153814,JAZF1,protein_coding,0.521919716366915,NA,NA,GCST005537,0.858518302440643,NA,NA,NA,NA,NA,0.8585183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,JAZF1,221895,GWAS,1,115,1
0.318251848239721,ENSG00000115594,IL1R1,protein_coding,0.510647722205439,NA,NA,GCST000964,0.839976727962494,NA,NA,NA,NA,NA,NA,0.8399767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,IL1R1,3554,GWAS,1,267,28
0.318024301517184,ENSG00000111252,SH2B3,protein_coding,0.521454017730687,NA,NA,GCST005537,0.85775226354599,NA,NA,NA,NA,NA,0.8577523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SH2B3,10019,GWAS,1,100,12
0.317710032848151,ENSG00000100281,HMGXB4,protein_coding,0.522608879326954,NA,NA,GCST90446794,0.859651923179626,NA,0.8596519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,HMGXB4,10042,GWAS,1,42,0
0.316472376361757,ENSG00000136546,SCN7A,protein_coding,0.516013547403846,NA,NA,GCST90479621,0.848803102970123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8488031,NA,NA,NA,NA,1,SCN7A,6332,GWAS,1,60,1
0.316457854450968,ENSG00000056972,TRAF3IP2,protein_coding,0.517373293571689,NA,NA,GCST004133/GCST90446794,0.702311396598816/0.59491354227066,0.7023114,0.5949135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,TRAF3IP2,10758,GWAS,1,50,6
0.315579132937032,ENSG00000125633,CCDC93,protein_coding,0.519103710779004,NA,NA,GCST90480319,0.853886187076569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8538862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CCDC93,54520,GWAS,1,47,0
0.314967016773882,ENSG00000160013,PTGIR,protein_coding,0.512170664002982,NA,NA,GCST001728,0.842481851577759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8424819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PTGIR,5739,GWAS,1,51,1
0.314721887012258,ENSG00000157570,TSPAN18,protein_coding,0.517693606326093,NA,NA,GCST90480319,0.851566672325134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8515667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,TSPAN18,90139,GWAS,1,10,0
0.314570946524617,ENSG00000091164,TXNL1,protein_coding,0.517445320685303,NA,NA,GCST90479621,0.851158261299133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8511583,NA,NA,NA,NA,1,TXNL1,9352,GWAS,1,103,0
0.314570946524617,ENSG00000048540,LMO3,protein_coding,0.517445320685303,NA,NA,GCST90479621,0.851158261299133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8511583,NA,NA,NA,NA,1,LMO3,55885,GWAS,1,31,0
0.314550853401644,ENSG00000177508,IRX3,protein_coding,0.516671584070038,NA,NA,GCST90479621,0.849885523319244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8498855,NA,NA,NA,NA,1,IRX3,79191,GWAS,1,77,1
0.314528270960545,ENSG00000101076,HNF4A,protein_coding,0.503954848775099,NA,NA,GCST90479621,0.796649396419525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7966494,NA,NA,NA,NA,1,HNF4A,3172,GWAS,1,428,7
0.314315251752488,ENSG00000149289,ZC3H12C,protein_coding,0.511705327721747,NA,NA,GCST005537,0.841716408729553,NA,NA,NA,NA,NA,0.8417164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ZC3H12C,85463,GWAS,1,20,0
0.314172459672083,ENSG00000145012,LPP,protein_coding,0.515270013077198,NA,NA,FINNGEN_R12_ULCEROTH/FINNGEN_R12_K11_UC_STRICT2,0.709475755691528/0.552417159080505,NA,NA,NA,0.5524172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7094758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,LPP,4026,GWAS,1,32,0
0.313829166812644,ENSG00000189067,LITAF,protein_coding,0.507410152819373,NA,NA,GCST90446794,0.834651172161102,NA,0.8346512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,LITAF,9516,GWAS,1,58,3
0.31351654958939,ENSG00000196498,NCOR2,protein_coding,0.513583159998844,NA,NA,GCST90179177,0.844805300235748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8448053,1,NCOR2,9612,GWAS,1,362,7
0.313489912161967,ENSG00000075426,FOSL2,protein_coding,0.514147274251006,NA,NA,GCST005537,0.845733225345612,NA,NA,NA,NA,NA,0.8457332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FOSL2,2355,GWAS,1,127,8
0.31267544504475,ENSG00000101745,ANKRD12,protein_coding,0.514327364682228,NA,NA,GCST90480318,0.846029460430145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8460295,NA,NA,NA,NA,NA,1,ANKRD12,23253,GWAS,1,19,0
0.312670340358028,ENSG00000157343,ARMC12,protein_coding,0.514318967860185,NA,NA,GCST90446795,0.783601403236389,NA,NA,0.7836014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ARMC12,221481,GWAS,1,15,0
0.312308463824853,ENSG00000112078,KCTD20,protein_coding,0.513723708441519,NA,NA,GCST90446795,0.783965349197388,NA,NA,0.7839653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,KCTD20,222658,GWAS,1,40,1
0.312098188873689,ENSG00000079263,SP140,protein_coding,0.503219227448313,NA,NA,GCST005537,0.82775741815567,NA,NA,NA,NA,NA,0.8277574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SP140,11262,GWAS,1,32,0
0.312074416343457,ENSG00000162924,REL,protein_coding,0.509530343968416,NA,NA,GCST90446794,0.796131789684296,NA,0.7961318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,REL,5966,GWAS,1,328,22
0.311198620580076,ENSG00000143499,SMYD2,protein_coding,0.511898100577702,NA,NA,GCST90479621,0.842033505439758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8420335,NA,NA,NA,NA,1,SMYD2,56950,GWAS,1,103,0
0.309994489976191,ENSG00000113719,ERGIC1,protein_coding,0.508397570173654,NA,NA,GCST90446794,0.836275398731232,NA,0.8362754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ERGIC1,57222,GWAS,1,24,0
0.309166343064434,ENSG00000237693,IRGM,protein_coding,0.503806014931766,NA,NA,GCST005537,0.791418373584747,NA,NA,NA,NA,NA,0.7914184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,IRGM,345611,GWAS,1,85,13
0.308721958571174,ENSG00000100376,FAM118A,protein_coding,0.507824179633686,NA,NA,GCST005537,0.835332214832306,NA,NA,NA,NA,NA,0.8353322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FAM118A,55007,GWAS,1,27,0
0.308044681014402,ENSG00000116852,KIF21B,protein_coding,0.504780773546496,NA,NA,FINNGEN_R12_K11_UC_STRICT2,0.740508139133453,NA,NA,NA,0.7405081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,KIF21B,23046,GWAS,1,79,2
0.307732173109648,ENSG00000181915,ADO,protein_coding,0.506196057706957,NA,NA,GCST004133/FINNGEN_R12_K11_UC_STRICT2/GCST005537/FINNGEN_R12_ULCERNAS,0.555253088474274/0.555253088474274/0.552432298660278/0.552432298660278,0.5552531,NA,NA,0.5552531,NA,0.5524323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5524323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,ADO,84890,GWAS,1,10,0
0.307024120400647,ENSG00000175309,PHYKPL,protein_coding,0.505031364765288,NA,NA,GCST90446794,0.830738246440887,NA,0.8307382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PHYKPL,85007,GWAS,1,69,0
0.306486312305891,ENSG00000230989,HSBP1,protein_coding,0.504146711286851,NA,NA,GCST90480318,0.829283058643341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8292831,NA,NA,NA,NA,NA,1,HSBP1,3281,GWAS,1,31,0
0.305007571346409,ENSG00000186766,FOXI2,protein_coding,0.501714294693891,NA,NA,GCST90479622,0.825281918048859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8252819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FOXI2,399823,GWAS,1,10,0
0.304723819971438,ENSG00000131507,NDFIP1,protein_coding,0.501247545228185,NA,NA,GCST005537,0.824514150619507,NA,NA,NA,NA,NA,0.8245142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NDFIP1,80762,GWAS,1,30,0
0.304012183594724,ENSG00000169758,TMEM266,protein_coding,0.500076957425248,NA,NA,GCST90480318,0.822588622570038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8225886,NA,NA,NA,NA,NA,1,TMEM266,123591,GWAS,1,15,0
