NCBI.id,name
351,APP
348,APOE
6653,SORL1
102,ADAM10
1636,ACE
83464,APH1B
1378,CR1
2041,EPHA1
2896,GRN
10347,ABCA7
945,CD33
54209,TREM2
274,BIN1
5336,PLCG2
1191,CLU
8440,NCK2
64231,MS4A6A
23607,CD2AP
8301,PICALM
3635,INPP5D
57091,CASS4
1508,CTSB
81858,SHARPIN
54664,TMEM106B
123041,SLC24A4
2185,PTK2B
255426,RASGEF1C
5819,NECTIN2
146433,IL34
22834,ZNF652
643680,MS4A4E
79895,ATP8B4
29992,PILRA
51225,ABI3
5652,PRSS8
10979,FERMT2
19,ABCA1
81619,TSPAN14
3425,IDUA
1012,CDH13
54629,MINDY2
79817,MOB3B
54986,ULK4
79993,ELOVL7
26047,CNTNAP2
5142,PDE4B
8030,CCDC6
50507,NOX4
9833,MELK
353514,LILRA5
338,APOB
245802,MS4A6E
9712,USP6NL
9256,TSPOAP1
283807,FBXL22
11105,PRDM7
56979,PRDM9
341,APOC1
10452,TOMM40
3570,IL6R
509,ATP5F1C
463,ZFHX3
4314,MMP3
9960,USP3
221935,SDK1
6910,TBX5
10806,SDCCAG8
23576,DDAH1
2036,EPB41L1
3486,IGFBP3
374900,ZNF568
9917,FAM20B
84888,SPPL2A
1795,DOCK3
857,CAV1
5799,PTPRN2
79591,ARMH3
7424,VEGFC
58508,KMT2C
2766,GMPR
3899,AFF3
169792,GLIS3
79746,ECHDC3
25902,MTHFD1L
5670,PSG2
10160,FARP1
2053,EPHX2
343472,BARHL2
6934,TCF7L2
79097,TRIM48
9388,LIPG
7336,UBE2V2
9612,NCOR2
148545,NBPF4
54769,DIRAS2
4856,CCN3
57118,CAMK1D
55638,SYBU
79718,TBL1XR1
55253,TYW1
202559,KHDRBS2
4773,NFATC2
57706,DENND1A
7100,TLR5
283463,MUC19
10021,HCN4
10616,RBCK1
28969,BZW2
79109,MAPKAP1
3760,KCNJ3
23779,ARHGAP8
10678,B3GNT2
166647,ADGRA3
23198,PSME4
257194,NEGR1
399,RHOH
151963,MB21D2
64682,ANAPC1
55160,ARHGEF10L
7003,TEAD1
56853,CELF4
129684,CNTNAP5
1734,DIO2
1390,CREM
8726,EED
84978,FRMD5
10565,ARFGEF1
221443,OARD1
5139,PDE3A
9884,LRRC37A
10861,SLC26A1
9859,CEP170
85456,TNKS1BP1
11099,PTPN21
1813,DRD2
2099,ESR1
2242,FES
777,CACNA1E
145581,LRFN5
93986,FOXP2
4684,NCAM1
6925,TCF4
55553,SOX6
3096,HIVEP1
23228,PLCL2
91752,ZNF804A
9628,RGS6
2913,GRM3
8379,MAD1L1
64839,FBXL17
22997,IGSF9B
83992,CTTNBP2
2890,GRIA1
22986,SORCS3
27445,PCLO
55714,TENM3
10777,ARPP21
203062,TSNARE1
406,ARNTL
64116,SLC39A8
6671,SP4
57452,GALNT16
1946,EFNA5
6444,SGCD
3547,IGSF1
2915,GRM5
5727,PTCH1
5080,PAX6
54861,SNRK
158293,FAM120AOS
1630,DCC
5874,RAB27B
4842,NOS1
4137,MAPT
8428,STK24
153396,TMEM161B
54715,RBFOX1
23657,SLC7A11
51319,RSRC1
26052,DNM3
958,CD40
1136,CHRNA3
51347,TAOK3
64127,NOD2
2186,BPTF
5629,PROX1
81562,LMAN2L
1993,ELAVL2
64067,NPAS3
2918,GRM8
80145,THOC7
27086,FOXP1
4613,MYCN
83943,IMMP2L
9202,ZMYM4
10458,BAIAP2
4915,NTRK2
1441,CSF3R
5045,FURIN
2018,EMX2
84418,CYSTM1
84894,LINGO1
83539,CHST9
54207,KCNK10
64919,BCL11B
10645,CAMKK2
5096,PCCB
10439,OLFM1
4221,MEN1
56952,PRTFDC1
8609,KLF7
1805,DPT
283446,MYO1H
8050,PDHX
64478,CSMD1
3796,KIF2A
3745,KCNB1
26051,PPP1R16B
5015,OTX2
2272,FHIT
3694,ITGB6
28983,TMPRSS11E
4482,MSRA
255738,PCSK9
3949,LDLR
64241,ABCG8
4018,LPA
6272,SORT1
1952,CELSR2
1071,CETP
51129,ANGPTL4
1909,EDNRA
1282,COL4A1
57608,JCAD
84439,HHIPL1
51530,ZC3HC1
64093,SMOC1
1030,CDKN2B
6580,SLC22A1
1284,COL4A2
2982,GUCY1A1
6927,HNF1A
1029,CDKN2A
2335,FN1
1026,CDKN1A
10019,SH2B3
3988,LIPA
4321,MMP12
8613,PLPP3
64693,CTAGE1
6943,TCF21
221692,PHACTR1
375056,MIA3
64240,ABCG5
5265,SERPINA1
11173,ADAMTS7
143872,ARHGAP42
4092,SMAD7
3569,IL6
5654,HTRA1
10933,MORF4L1
871,SERPINH1
2153,F5
55201,MAP1S
26084,ARHGEF26
4023,LPL
154150,HDGFL1
4088,SMAD3
51715,RAB23
5581,PRKCE
481,ATP1B1
84959,UBASH3B
5340,PLG
4507,MTAP
7291,TWIST1
5074,PAWR
79991,STN1
79068,FTO
7145,TNS1
7040,TGFB1
22808,MRAS
200150,PLD5
5978,REST
4216,MAP3K4
154091,SLC2A12
63976,PRDM16
8645,KCNK5
414301,DDI1
84722,PSRC1
285440,CYP4V2
1138,CHRNA5
5432,POLR2C
10221,TRIB1
949,SCARB1
9037,SEMA5A
8882,ZPR1
55843,ARHGAP15
23263,MCF2L
128869,PIGU
2983,GUCY1B1
7372,UMPS
27291,R3HCC1L
2273,FHL1
9839,ZEB2
490,ATP2B1
3482,IGF2R
6655,SOS2
79987,SVEP1
152485,ZNF827
28,ABO
1137,CHRNA4
9745,ZNF536
84811,BUD13
79800,CARF
64858,DCLRE1B
57596,BEGAIN
6581,SLC22A3
220963,SLC16A9
55603,TENT5A
4240,MFGE8
2590,GALNT2
5648,MASP1
8728,ADAM19
51207,DUSP13
3145,HMBS
25825,BACE2
55006,TRMT61B
9992,KCNE2
6387,CXCL12
79977,GRHL2
221955,DAGLB
84181,CHD6
55759,WDR12
5371,PML
121274,ZNF641
6900,CNTN2
8872,CDC123
83449,PMFBP1
2321,FLT1
6416,MAP2K4
23705,CADM1
221391,OPN5
80005,DOCK5
83605,CCM2
55118,CRTAC1
55733,HHAT
57057,TBX20
146395,GSG1L
10873,ME3
54360,CYTL1
7484,WNT9B
10946,SF3A3
1812,DRD1
5046,PCSK6
285489,DOK7
22931,RAB18
79628,SH3TC2
118611,C10orf90
9172,MYOM2
10335,MRVI1
84171,LOXL4
2762,GMDS
55022,PID1
7473,WNT3
1523,CUX1
23500,DAAM2
4988,OPRM1
64078,SLC28A3
118663,BTBD16
7074,TIAM1
55466,DNAJA4
55534,MAML3
5493,PPL
783,CACNB2
55739,NAXD
22978,NT5C2
2312,FLG
3566,IL4R
90865,IL33
85480,TSLP
134,ADORA1
3596,IL13
5144,PDE4D
9173,IL1RL1
7096,TLR1
60468,BACH2
7292,TNFSF4
6821,SUOX
54491,OTULINL
3575,IL7R
50615,IL21R
7103,TSPAN8
943,TNFRSF8
728294,D2HGDH
2625,GATA3
255743,NPNT
3659,IRF1
5588,PRKCQ
861,RUNX1
9840,TESPA1
84433,CARD11
134430,WDR36
864,RUNX3
10154,PLXNC1
2720,GLB1
5788,PTPRC
3696,ITGB8
10018,BCL2L11
4026,LPP
55876,GSDMB
25816,TNFAIP8
4792,NFKBIA
4609,MYC
8710,SERPINB7
2615,LRRC32
221895,JAZF1
51564,HDAC7
7764,ZNF217
3559,IL2RA
80762,NDFIP1
56301,SLC7A10
3558,IL2
64109,CRLF2
6584,SLC22A5
11201,POLI
57188,ADAMTSL3
7128,TNFAIP3
222256,CDHR3
7187,TRAF3
26953,RANBP6
9101,USP8
26034,IPCEF1
8792,TNFRSF11A
3400,ID4
4586,MUC5AC
54806,AHI1
1116,CHI3L1
23235,SIK2
940,CD28
8809,IL18R1
26999,CYFIP2
81545,FBXO38
6778,STAT6
79899,PRR5L
92714,ARRDC1
10912,GADD45G
2769,GNA15
117283,IP6K3
23176,SEPTIN8
89882,TPD52L3
23274,CLEC16A
389015,SLC9A4
919,CD247
80176,SPSB1
10007,GNPDA1
642987,TMEM232
10783,NEK6
3662,IRF4
60678,EEFSEC
81793,TLR10
3087,HHEX
375387,NRROS
6777,STAT5B
6364,CCL20
6549,SLC9A2
3832,KIF11
197370,NSMCE1
5195,PEX14
57511,COG6
677,ZFP36L1
57863,CADM3
337867,UBAC2
5890,RAD51B
9448,MAP4K4
1437,CSF2
3707,ITPKB
79890,RIN3
1438,CSF2RA
9474,ATG5
79719,AAGAB
7046,TGFBR1
10111,RAD50
710,SERPING1
30009,TBX21
253461,ZBTB38
164781,DAW1
8807,IL18RAP
6097,RORC
5796,PTPRK
54103,GSAP
59067,IL21
473,RERE
131450,CD200R1
29919,RMC1
2122,MECOM
11033,ADAP1
219931,TPCN2
84961,FBXL20
9415,FADS2
56946,EMSY
10952,SEC61B
6583,SLC22A4
6231,RPS26
8808,IL1RL2
10333,TLR6
157285,PRAG1
7185,TRAF1
5869,RAB5B
6095,RORA
340273,ABCB5
84071,ARMC2
130340,AP1S3
84991,RBM17
90268,OTULIN
1803,DPP4
9644,SH3PXD2A
1307,COL16A1
6605,SMARCE1
64135,IFIH1
124626,ZPBP2
121665,SPPL3
8028,MLLT10
7049,TGFBR3
22828,SCAF8
124783,SPATA32
56990,CDC42SE2
26251,KCNG2
7114,TMSB4X
284382,ACTL9
57589,RIC1
23429,RYBP
353134,LCE1D
93210,PGAP3
3992,FADS1
84152,PPP1R1B
27067,STAU2
64399,HHIP
50651,SLC45A1
65986,ZBTB10
79753,SNIP1
688,KLF5
3717,JAK2
388697,HRNR
51735,RAPGEF6
685,BTC
51274,KLF3
11127,KIF3A
64090,GAL3ST2
340152,ZC3H12D
51750,RTEL1
8189,SYMPK
7008,TEF
56603,CYP26B1
3560,IL2RB
51057,WDPCP
944,TNFSF8
5334,PLCL1
96459,FNIP1
192666,KRT24
4862,NPAS2
7803,PTP4A1
11232,POLG2
148156,ZNF558
1293,COL6A3
8722,CTSF
10320,IKZF1
9694,EMC2
9966,TNFSF15
5468,PPARG
1118,CHIT1
10666,CD226
602,BCL3
91137,SLC25A46
143903,LAYN
8648,NCOA1
133584,EGFLAM
57578,UNC79
54790,TET2
6565,SLC15A2
221937,FOXK1
286046,XKR6
8600,TNFSF11
57222,ERGIC1
27244,SESN1
148581,UBE2U
26059,ERC2
4089,SMAD4
5734,PTGER4
7399,USH2A
51776,MAP3K20
6954,TCP11
3553,IL1B
79875,THSD4
3398,ID2
56172,ANKH
115426,UHRF2
133482,SLCO6A1
84885,ZDHHC12
81606,LBH
9258,MFHAS1
93649,MYOCD
23305,ACSL6
3064,HTT
5289,PIK3C3
94025,MUC16
7064,THOP1
4836,NMT1
80017,DGLUCY
57688,ZSWIM6
4430,MYO1B
4686,NCBP1
5325,PLAGL1
140545,RNF32
56986,DTWD1
84890,ADO
83938,LRMDA
84844,PHF5A
2255,FGF10
23075,SWAP70
8607,RUVBL1
5450,POU2AF1
171484,FAM9C
5253,PHF2
1848,DUSP6
4208,MEF2C
80031,SEMA6D
1006,CDH8
2903,GRIN2A
862,RUNX1T1
645369,TMEM200C
79893,GGNBP2
6487,ST3GAL3
627,BDNF
7021,TFAP2B
6657,SOX2
729993,SHISA9
5792,PTPRF
57492,ARID1B
22803,XRN2
58489,ABHD17C
10000,AKT3
80731,THSD7B
10010,TANK
26053,AUTS2
253559,CADM2
56934,CA10
4900,NRGN
55857,KIZ
27327,TNRC6A
83741,TFAP2D
6733,SRPK2
5454,POU3F2
55799,CACNA2D3
80179,MYO19
5099,PCDH7
775,CACNA1C
136332,LRGUK
387103,CENPW
9472,AKAP6
84966,IGSF21
27319,BHLHE22
1806,DPYD
1996,ELAVL4
9442,MED27
79058,ASPSCR1
5924,RASGRF2
79582,SPAG16
29945,ANAPC4
79739,TTLL7
57451,TENM2
10631,POSTN
104,ADARB1
10404,CPQ
2309,FOXO3
64219,PJA1
285672,SREK1IP1
140733,MACROD2
9779,TBC1D5
64084,CLSTN2
150465,TTL
6687,SPG7
84107,ZIC4
11022,TDRKH
53335,BCL11A
81930,KIF18A
4892,NRAP
9863,MAGI2
282974,STK32C
57624,NYAP2
3480,IGF1R
10274,STAG1
91584,PLXNA4
84251,SGIP1
5188,GATB
2072,ERCC4
64131,XYLT1
2104,ESRRG
152404,IGSF11
124842,TMEM132E
57332,CBX8
200734,SPRED2
6496,SIX3
776,CACNA1D
26058,GIGYF2
84643,KIF2B
253769,WDR27
57531,HACE1
54805,CNNM2
88,ACTN2
2802,GOLGA3
2047,EPHB1
58155,PTBP2
389136,VGLL3
83698,CALN1
2260,FGFR1
4916,NTRK3
54796,BNC2
7324,UBE2E1
23201,FAM168A
137835,TMEM71
6857,SYT1
128553,TSHZ2
84726,PRRC2B
9369,NRXN3
338645,LUZP2
196528,ARID2
285877,POM121L12
11148,HHLA2
3908,LAMA2
22807,IKZF2
6092,ROBO2
59338,PLEKHA1
57532,NUFIP2
9904,RBM19
23670,CEMIP2
6326,SCN2A
288,ANK3
221981,THSD7A
108,ADCY2
1687,GSDME
57519,STARD9
10562,OLFM4
9892,SNAP91
26504,CNNM4
5079,PAX5
152330,CNTN4
84334,COA8
26010,SPATS2L
26011,TENM4
23345,SYNE1
1794,DOCK2
51650,MRPS33
22941,SHANK2
128488,WFDC12
8880,FUBP1
55755,CDK5RAP2
23767,FLRT3
55068,ENOX1
25791,NGEF
353267,RAMACL
7511,XPNPEP1
3699,ITIH3
7444,VRK2
2646,GCKR
57556,SEMA6A
10463,SLC30A9
6641,SNTB1
2119,ETV5
483,ATP1B3
366,AQP9
202865,C7orf33
961,CD47
56899,ANKS1B
8805,TRIM24
394,ARHGAP5
3773,KCNJ16
9231,DLG5
287015,TRIM42
63929,XPNPEP3
54510,PCDH18
9957,HS3ST1
26278,SACS
285671,RNF180
157638,LRATD2
90459,ERI1
3131,HLF
460,ASTN1
55604,CARMIL1
286144,TRIQK
10973,ASCC3
6660,SOX5
23613,ZMYND8
285556,C4orf54
2157,F8
7450,VWF
2158,F9
5624,PROC
2155,F7
2160,F11
5627,PROS1
2159,F10
462,SERPINC1
2266,FGG
8546,AP3B1
11093,ADAMTS13
3674,ITGA2B
2147,F2
3690,ITGB3
2243,FGA
7454,WAS
2244,FGB
11234,HPS5
3257,HPS1
89781,HPS4
3426,CFI
84343,HPS3
79803,HPS6
2161,F12
26258,BLOC1S6
4179,CD46
718,C3
3818,KLKB1
3998,LMAN1
2811,GP1BA
2120,ETV6
10235,RASGRP2
84062,DTNBP1
2162,F13A1
2677,GGCX
3827,KNG1
90411,MCFD2
5054,SERPINE1
3053,SERPIND1
8526,DGKE
63915,BLOC1S5
3075,CFH
7456,WIPF1
2165,F13B
5345,SERPINF2
29922,NME7
80133,MROH9
10560,SLC19A2
23555,TSPAN15
92344,GORAB
390113,OR4X1
5308,PITX2
5121,PCP4
200403,VWA3B
55626,AMBRA1
9462,RASAL2
5396,PRRX1
57101,ANO2
7143,TNR
4038,LRP4
120400,NXPE1
23360,FNBP4
55660,PRPF40A
55157,DARS2
79838,TMC5
6403,SELP
22920,KIFAP3
55107,ANO1
92346,C1orf105
2651,GCNT2
7068,THRB
23245,ASTN2
171425,CLYBL
9915,ARNT2
170691,ADAMTS17
54908,SPDL1
10079,ATP9A
79613,TANGO6
121278,TPH2
10954,PDIA5
431707,LHX8
1788,DNMT3A
55811,ADCY10
5520,PPP2R2A
57555,NLGN2
3952,LEP
8831,SYNGAP1
23382,AHCYL2
22871,NLGN1
22839,DLGAP4
3065,HDAC1
271,AMPD2
10768,AHCYL1
4831,NME2
654364,NME1-NME2
4832,NME3
23091,ZC3H13
815,CAMK2A
5290,PIK3CA
4149,MAX
3107,HLA-C
5590,PRKCZ
4775,NFATC3
9228,DLGAP2
2911,GRM1
55312,RFK
27043,PELP1
4830,NME1
26523,AGO1
284161,GDPD1
2885,GRB2
1740,DLG2
22916,NCBP2
990,CDC6
80347,COASY
204,AK2
377841,ENTPD8
80025,PANK2
53354,PANK1
7150,TOP1
9455,HOMER2
2550,GABBR1
10135,NAMPT
4833,NME4
79153,GDPD3
4851,NOTCH1
4893,NRAS
1789,DNMT3B
2796,GNRH1
11317,RBPJL
8899,PRPF4B
2592,GALT
598,BCL2L1
10254,STAM2
7249,TSC2
5693,PSMB5
58512,DLGAP3
5695,PSMB7
3550,IK
496,ATP4B
3852,KRT5
1856,DVL2
4306,NR3C2
4838,NODAL
8697,CDC23
4739,NEDD9
5979,RET
9586,CREB5
662,BNIP1
760,CA2
79778,MICALL2
1876,E2F6
5781,PTPN11
84612,PARD6B
9229,DLGAP1
3240,HP
6604,SMARCD3
5173,PDYN
8677,STX10
10992,SF3B2
27231,NMRK2
10193,RNF41
5692,PSMB4
957,ENTPD5
50808,AK3
60490,PPCDC
57680,CHD8
1399,CRKL
54556,ING3
1039,CDR2
5702,PSMC3
5705,PSMC5
58506,SCAF1
2889,RAPGEF1
115024,NT5C3B
3592,IL12A
3630,INS
9184,BUB3
3297,HSF1
51652,CHMP3
5713,PSMD7
124583,CANT1
23266,ADGRL2
5521,PPP2R2B
955,ENTPD6
635,BHMT
10488,CREB3
5691,PSMB3
8556,CDC14A
79646,PANK3
7536,SF1
28971,AAMDC
368,ABCC6
26090,ABHD12
8310,ACOX3
81569,ACTL8
653857,ACTR3C
9509,ADAMTS2
141,ADPRH
84830,ADTRP
4299,AFF1
445815,PALM2AKAP2
229,ALDOB
284,ANGPT1
63982,ANO3
121601,ANO4
51676,ASB2
51130,ASB3
80816,ASXL3
85300,ATCAY
6310,ATXN1
7917,BAG6
56647,BCCIP
2972,BRF1
55643,BTBD2
55727,BTBD7
114781,BTBD9
644041,C18orf63
127795,C1orf87
140873,C20orf173
152940,C4orf45
133491,C5orf47
773,CACNA1A
863,CBFA2T3
130940,CCDC148
91050,CCDC149
203238,CCDC171
114800,CCDC85A
933,CD22
3732,CD82
926,CD8B
1010,CDH12
10659,CELF2
84984,CEP19
9023,CH25H
84303,CHCHD6
10752,CHL1
10970,CKAP4
1310,COL19A1
1286,COL4A4
81035,COLEC12
10063,COX17
55057,CRYBG2
1434,CSE1L
1496,CTNNA2
606495,CYB5RL
23191,CYFIP1
9420,CYP7B1
1600,DAB1
780,DDR1
27147,DENND2A
55760,DHX32
85455,DISP2
90871,DMAC1
8701,DNAH11
548645,DNAJC25
10072,DPP3
1804,DPP6
80820,EEPD1
374786,EFCAB5
79813,EHMT1
83989,FAM172A
25793,FBXO7
2342,FNTB
54914,FOCAD
80144,FRAS1
166752,FREM3
55691,FRMD4A
2530,FUT8
2560,GABRB1
374378,GALNT18
2650,GCNT1
9837,GINS1
26354,GNL3
29899,GPSM2
2897,GRIK1
2868,GRK4
2917,GRM7
9200,HACD1
3017,H2BC5
9951,HS3ST4
10643,IGF2BP3
8821,INPP4B
284058,KANSL1
23254,KAZN
