NCBI.id,name
80333,KCNIP4
54758,KLHDC4
8844,KSR1
3903,LAIR1
4017,LOXL2
145497,LRRC74A
284348,LYPD5
84441,MAML2
161357,MDGA2
23389,MED13L
81857,MED25
4277,MICB
326625,MMAB
4343,MOV10
51253,MRPL37
124540,MSI2
10651,MTX2
23040,MYT1L
23218,NBEAL2
344148,NCKAP5
9348,NDST3
5818,NECTIN1
4774,NFIA
161424,NOP9
9722,NOS1AP
9423,NTN1
390093,OR10A6
81050,OR5AC2
81696,OR5V1
117583,PARD3B
25849,PARM1
25973,PARS2
5137,PDE1C
2923,PDIA3
157310,PEBP4
54965,PIGX
5315,PKM
23236,PLCB1
64091,POPDC2
147699,PPM1N
145376,PPP1R36
5698,PSMB9
5789,PTPRD
5793,PTPRG
150962,PUS10
26064,RAI14
23108,RAP1GAP2
153020,RASGEF1B
9821,RB1CC1
79785,RERGL
6000,RGS7
57414,RHBDD2
162494,RHBDL3
57484,RNF150
6262,RYR2
6263,RYR3
389432,SAMD5
23328,SASH1
10067,SCAMP3
11196,SEC23IP
23544,SEZ6L
57713,SFMBT2
389376,SFTA2
9905,SGSM2
344558,SH3RF3
10246,SLC17A2
29957,SLC25A24
9154,SLC28A1
148641,SLC35F3
221074,SLC39A12
125206,SLC5A10
6578,SLCO2A1
6595,SMARCA2
92017,SNX29
6695,SPOCK1
50859,SPOCK3
55304,SPTLC3
57522,SRGAP1
6480,ST6GAL1
23166,STAB1
57620,STIM2
56977,STOX2
10923,SUB1
442038,SULT1C3
94120,SYTL3
6867,TACC1
6890,TAP1
7098,TLR3
51768,TM7SF3
92293,TMEM132C
54916,TMEM260
57156,TMEM63C
83857,TMTC1
27324,TOX3
22974,TPX2
7726,TRIM26
11074,TRIM31
25987,TSKU
125488,TTC39C
158135,TTLL11
203068,TUBB
56886,UGGT1
54346,UNC93A
7390,UROS
85015,USP45
55031,USP47
7402,UTRN
5212,VIT
7529,YWHAB
23144,ZC3H3
29066,ZC3H7A
79698,ZMAT4
8427,ZNF282
284349,ZNF283
151126,ZNF385B
23090,ZNF423
131368,ZPLD1
649137,ZSCAN5C
23140,ZZEF1
1080,CFTR
2908,NR3C1
10144,FAM13A
57211,ADGRG6
26112,CCDC69
1143,CHRNB4
6331,SCN5A
7042,TGFB2
1306,COL15A1
5915,RARB
642968,FAM163B
8853,ASAP2
6239,RREB1
1135,CHRNA2
23255,MTCL1
5090,PBX3
7356,SCGB1A1
111,ADCY5
217,ALDH2
117581,TWIST2
2996,GYPE
60312,AFAP1
10446,LRRN2
8550,MAPKAPK5
100113407,TMEM170B
4781,NFIB
54897,CASZ1
3658,IREB2
57553,MICAL3
1832,DSP
155185,AMZ1
5685,PSMA4
1009,CDH11
283450,HECTD4
100820829,MYZAP
3752,KCND3
9862,MED24
10288,LILRB2
2994,GYPB
2215,FCGR3B
56913,C1GALT1
2006,ELN
221496,LEMD2
80267,EDEM3
51176,LEF1
9914,ATP2C2
220441,RNF152
6643,SNX2
2202,EFEMP1
166815,TIGD2
80724,ACAD10
6336,SCN10A
79961,DENND2D
3762,KCNJ5
6833,ABCC8
27303,RBMS3
7155,TOP2B
87,ACTN1
8190,MIA
10906,TRAFD1
51807,TUBA8
7222,TRPC3
23177,CEP68
2969,GTF2I
3593,IL12B
3676,ITGA4
3586,IL10
149233,IL23R
7297,TYK2
6774,STAT3
144811,LACC1
2859,GPR35
3460,IFNGR2
26191,PTPN22
55054,ATG16L1
159296,NKX2-3
5771,PTPN2
8477,GPR65
54901,CDKAL1
117289,TAGAP
84629,TNRC18
4485,MST1
55765,INAVA
160857,CCDC122
3595,IL12RB2
11262,SP140
345611,IRGM
3663,IRF5
2355,FOSL2
29949,IL19
10125,RASGRP1
1326,MAP3K8
11116,FGFR1OP
6347,CCL2
4689,NCF4
128611,ZNF831
55024,BANK1
2581,GALC
84870,RSPO3
113,ADCY7
8453,CUL2
11315,PARK7
2353,FOS
639,PRDM1
63892,THADA
163486,DENND1B
124460,SNX20
5155,PDGFB
1540,CYLD
8635,RNASET2
9180,OSMR
79722,ANKRD55
132612,ADAD1
5536,PPP5C
400757,C1orf141
9844,ELMO1
80315,CPEB4
26119,LDLRAP1
246778,IL27
9516,LITAF
1997,ELF1
1439,CSF2RB
55911,APOBR
109,ADCY3
26040,SETBP1
64170,CARD9
6354,CCL7
90355,C5orf30
4318,MMP9
1611,DAP
2212,FCGR2A
1573,CYP2J2
23436,CELA3B
6659,SOX4
64167,ERAP2
23418,CRB1
8767,RIPK2
91869,RFT1
55289,ACOXL
7132,TNFRSF1A
923,CD6
5579,PRKCB
3431,SP110
22904,SBNO2
8651,SOCS1
53347,UBASH3A
3083,HGFAC
6366,CCL21
1847,DUSP5
84072,HORMAD1
9736,USP34
5163,PDK1
100505478,TEX48
2524,FUT2
143162,FRMPD2
4345,CD200
5922,RASA2
441061,MARCHF11
9919,SEC16A
5443,POMC
9145,SYNGR1
11193,WBP4
387357,THEMIS
4790,NFKB1
818,CAMK2G
23315,SLC9A8
6464,SHC1
10318,TNIP1
355,FAS
4261,CIITA
51752,ERAP1
54859,ELP6
2494,NR5A2
54206,ERRFI1
4772,NFATC1
4249,MGAT5
2004,ELK3
85463,ZC3H12C
55007,FAM118A
5711,PSMD5
2308,FOXO1
26015,RPAP1
150280,HORMAD2
7099,TLR4
375743,PTAR1
389421,LIN28B
145173,B3GLCT
54875,CNTLN
2250,FGF5
4898,NRDC
11096,ADAMTS5
51334,PRR16
64326,COP1
9870,AREL1
2100,ESR2
10253,SPRY2
51594,NBAS
1002,CDH4
4883,NPR3
84186,ZCCHC7
7013,TERF1
105,ADARB2
51108,METTL9
23196,FAM120A
388135,INSYN1
3777,KCNK3
2899,GRIK3
493860,CCDC73
54970,TTC12
90187,EMILIN3
1004,CDH6
1007,CDH9
53942,CNTN5
4293,MAP3K9
5101,PCDH9
747,DAGLA
256369,CCDC197
266727,MDGA1
56252,YLPM1
9378,NRXN1
341019,DCDC1
84871,AGBL4
389206,BEND4
9522,SCAMP1
80323,CCDC68
125,ADH1B
134187,POU5F2
9760,TOX
2066,ERBB4
10261,IGSF6
4850,CNOT4
55129,ANO10
55343,SLC35C1
5937,RBMS1
727897,MUC5B
266722,HS6ST3
55827,DCAF6
40,ASIC2
65217,PCDH15
146183,OTOA
6827,SUPT4H1
91,ACVR1B
57528,KCTD16
80212,CCDC92
7482,WNT2B
51268,PIPOX
22989,MYH15
60412,EXOC4
84779,NAA11
391013,PLA2G2C
7299,TYR
161514,TBC1D21
9933,PUM3
285382,C3orf70
1643,DDB2
51305,KCNK9
3207,HOXA11
9848,MFAP3L
3381,IBSP
10082,GPC6
55062,WIPI1
57480,PLEKHG1
65061,CDK15
89797,NAV2
1411,CRYBA1
9553,MRPL33
4591,TRIM37
2850,GPR27
154215,NKAIN2
56987,BBX
147991,DPY19L3
79776,ZFHX4
114795,TMEM132B
3767,KCNJ11
2645,GCK
3643,INSR
3172,HNF4A
6928,HNF1B
7466,WFS1
2740,GLP1R
6514,SLC2A2
222546,RFX6
64897,C12orf43
4724,NDUFS4
169026,SLC30A8
799,CALCR
50674,NEUROG3
3175,ONECUT1
3784,KCNQ1
153,ADRB1
4160,MC4R
5066,PAM
147,ADRA1B
2888,GRB14
3990,LIPC
3953,LEPR
7325,UBE2E2
4544,MTNR1B
283455,KSR2
9365,KL
1504,CTRB1
894,CCND2
8660,IRS2
80339,PNPLA3
7037,TFRC
2922,GRP
2264,FGFR4
10644,IGF2BP2
3667,IRS1
1512,CTSH
1493,CTLA4
8091,HMGA2
440387,CTRB2
2813,GP2
1607,DGKB
55423,SIRPG
9866,TRIM66
9671,WSCD2
7088,TLE1
64641,EBF2
55930,MYO5C
26137,ZBTB20
57666,FBRSL1
6314,ATXN7
4054,LTBP3
2139,EYA2
3156,HMGCR
54855,TENT5C
83795,KCNK16
23338,JADE2
58516,SINHCAF
116150,NUS1
57103,TIGAR
2113,ETS1
56999,ADAMTS9
5122,PCSK1
136259,KLF14
9861,PSMD6
8638,OASL
5236,PGM1
84561,SLC12A8
10363,HMG20A
7227,TRPS1
6344,SCTR
23129,PLXND1
94241,TP53INP1
26086,GPSM1
2081,ERN1
2261,FGFR3
2115,ETV1
389840,MAP3K15
55717,WDR11
53918,PELO
55793,MINDY1
130399,ACVR1C
8761,PABPC4
6506,SLC1A2
23456,ABCB10
595,CCND1
89822,KCNK17
6745,SSR1
79834,PEAK1
5092,PCBD1
10239,AP3S2
116985,ARAP1
3098,HK1
1027,CDKN1B
134359,POC5
26575,RGS17
3672,ITGA1
55294,FBXW7
57178,ZMIZ1
57673,BEND3
1395,CRHR2
3710,ITPR3
284217,LAMA1
816,CAMK2B
100287284,MANSC4
4853,NOTCH2
23051,ZHX3
11142,PKIG
486,FXYD2
84159,ARID5B
29128,UHRF1
57818,G6PC2
157848,NKX6-3
8633,UNC5C
643136,ZC3H11B
23211,ZC3H4
132299,OCIAD2
3097,HIVEP2
286,ANK1
4154,MBNL1
2849,GPR26
1357,CPA1
3159,HMGA1
9439,MED23
6049,RNF6
80790,CMIP
5108,PCM1
489,ATP2A3
1757,SARDH
254251,LCORL
131034,CPNE4
222234,FAM185A
2887,GRB10
23499,MACF1
744,MPPED2
23017,FAIM2
57224,NHSL1
9690,UBE3C
158038,LINGO2
91694,LONRF1
596,BCL2
79668,PARP8
9055,PRC1
1028,CDKN1C
56648,EIF5A2
89866,SEC16B
3146,HMGB1
3170,FOXA2
1005,CDH7
7273,TTN
5071,PRKN
57542,KLHL42
5523,PPP2R3A
54801,HAUS6
56034,PDGFC
5728,PTEN
2180,ACSL1
514,ATP5F1E
22913,RALY
22837,COBLL1
80309,SPHKAP
222389,BEND7
374383,NCR3LG1
313,AOAH
5738,PTGFRN
57497,LRFN2
8527,DGKD
151258,SLC38A11
128866,CHMP4B
6938,TCF12
29999,FSCN3
27250,PDCD4
56704,JPH1
23493,HEY2
3597,IL13RA1
7486,WRN
11124,FAF1
197358,NLRC3
51085,MLXIPL
10725,NFAT5
162515,SLC16A11
116461,TSEN15
54847,SIDT1
10809,STARD10
9819,TSC22D2
153241,CEP120
2894,GRID1
54465,ETAA1
337,APOA4
1408,CRY2
54708,MARCHF5
5028,P2RY1
220064,LTO1
6462,SHBG
79672,FN3KRP
25817,TAFA5
64778,FNDC3B
9734,HDAC9
78997,GDAP1L1
79832,QSER1
3700,ITIH4
2114,ETS2
4825,NKX6-1
54832,VPS13C
133746,JMY
4864,NPC1
144348,ZNF664
54622,ARL15
152273,FGD5
9267,CYTH1
8618,CADPS
51144,HSD17B12
92597,MOB1B
84456,L3MBTL3
10655,DMRT2
55227,LRRC1
1112,FOXN3
415116,PIM3
846,CASR
84327,ZBED3
10336,PCGF3
5587,PRKD1
728780,ANKDD1B
383,ARG1
26276,VPS33B
23414,ZFPM2
84163,GTF2IRD2
114904,C1QTNF6
2565,GABRG1
10207,PATJ
6729,SRP54
56916,SMARCAD1
5530,PPP3CA
2591,GALNT3
57158,JPH2
4223,MEOX2
57665,RDH14
5310,PKD1
55746,NUP133
22879,MON1B
57616,TSHZ3
2563,GABRD
381,ARF5
91433,RCCD1
10758,TRAF3IP2
2736,GLI2
578,BAK1
6558,SLC12A2
3416,IDE
64123,ADGRL4
113835,ZNF257
2891,GRIA2
90627,STARD13
54543,TOMM7
9340,GLP2R
10075,HUWE1
6497,SKI
3625,INHBB
5557,PRIM1
7104,TM4SF4
2065,ERBB3
84986,ARHGAP19
4605,MYBL2
84196,USP48
148479,PHF13
157855,KCNU1
84464,SLX4
55164,SHQ1
100130958,SYCE1L
9398,CD101
54886,PLPPR1
90134,KCNH7
80312,TET1
482,ATP1B2
22849,CPEB3
201266,SLC39A11
6295,SAG
26153,KIF26A
7422,COL18A1
10652,YKT6
5169,ENPP3
79966,SCD5
399979,SNX19
55284,UBE2W
5649,RELN
5179,PENK
4214,MAP3K1
4058,LTK
5801,PTPRR
23026,MYO16
8082,SSPN
159989,DEUP1
11264,PXMP4
11218,DDX20
137964,GPAT4
353500,BMP8A
5140,PDE3B
9882,TBC1D4
55218,EXD2
1305,COL13A1
221037,JMJD1C
204474,PDILT
26872,STEAP1
673,BRAF
23262,PPIP5K2
2475,MTOR
92,ACVR2A
1602,DACH1
7903,ST8SIA4
84678,KDM2B
7092,TLL1
23764,MAFF
9557,CHD1L
2138,EYA1
5368,PNOC
64324,NSD1
10884,MRPS30
7054,TH
29967,LRP12
84952,CGNL1
57120,GOPC
80204,FBXO11
23335,WDR7
9353,SLIT2
4082,MARCKS
57604,TRMT9B
55209,SETD5
55328,RNLS
200895,DHFR2
11122,PTPRT
7490,WT1
10801,SEPTIN9
5934,RBL2
7776,ZNF236
51654,CDK5RAP1
8019,BRD3
2914,GRM4
5335,PLCG1
128486,FITM2
8925,HERC1
54536,EXOC6
4899,NRF1
5116,PCNT
23316,CUX2
9814,SFI1
6801,STRN
64318,NOC3L
57181,SLC39A10
902,CCNH
27253,PCDH17
2262,GPC5
10180,RBM6
162540,SPPL2C
55125,CEP192
6886,TAL1
64710,NUCKS1
140901,STK35
1487,CTBP1
389549,FEZF1
10642,IGF2BP1
55671,PPP4R3A
26608,TBL2
253143,PRR14L
55734,ZFP64
10296,MAEA
25813,SAMM50
9903,KLHL21
23037,PDZD2
161198,CLEC14A
389072,PLEKHM3
163702,IFNLR1
80746,TSEN2
238,ALK
8825,LIN7A
115,ADCY9
130271,PLEKHH2
4295,MLN
9444,QKI
3915,LAMC1
10242,KCNMB2
9051,PSTPIP1
29951,PDZRN4
11267,SNF8
2668,GDNF
950,SCARB2
81553,FAM49A
55954,ZMAT5
85301,COL27A1
26122,EPC2
168850,ZNF800
11245,GPR176
57453,DSCAML1
10905,MAN1A2
137868,SGCZ
90427,BMF
23185,LARP4B
8935,SKAP2
100131390,SP9
969,CD69
6256,RXRA
993,CDC25A
54437,SEMA5B
8470,SORBS2
472,ATM
55170,PRMT6
9111,NMI
7057,THBS1
3778,KCNMA1
57619,SHROOM3
390205,LRRC10B
54431,DNAJC10
3797,KIF3C
5607,MAP2K5
5980,REV3L
1435,CSF1
3768,KCNJ12
57097,PARP11
1588,CYP19A1
26751,SH3YL1
25891,PAMR1
3720,JARID2
4843,NOS2
9312,KCNB2
89978,DPH6
80201,HKDC1
84929,FIBCD1
114134,SLC2A13
10477,UBE2E3
2346,FOLH1
5795,PTPRJ
23139,MAST2
254013,ETFBKMT
28231,SLCO4A1
221491,SMIM29
8879,SGPL1
2895,GRID2
847,CAT
552889,ATXN7L3B
81846,SBF2
23224,SYNE2
2123,EVI2A
35,ACADS
1031,CDKN2C
8816,DCAF5
11221,DUSP10
2263,FGFR2
7369,UMOD
260425,MAGI3
55023,PHIP
1756,DMD
53345,TM6SF2
1312,COMT
266655,BRD3OS
4633,MYL2
51074,APIP
5087,PBX1
9805,SCRN1
135138,PACRG
8999,CDKL2
746,TMEM258
129285,PPP1R21
9718,ECE2
9620,CELSR1
83595,SOX7
375611,SLC26A5
1871,E2F3
3490,IGFBP7
8934,RAB29
1315,COPB1
120114,FAT3
91133,L3MBTL4
7942,TFEB
5305,PIP4K2A
399694,SHC4
79190,IRX6
26959,HBP1
2332,FMR1
57824,HMHB1
23030,KDM4B
55275,VPS53
23586,DDX58
403314,APOBEC4
7079,TIMP4
345,APOC3
84133,ZNRF3
6402,SELL
139378,ADGRG4
55568,GALNT10
115209,OMA1
140689,CBLN4
10950,BTG3
8087,FXR1
94134,ARHGAP12
10827,FAM114A2
10795,ZNF268
27347,STK39
10043,TOM1
9223,MAGI1
1773,DNASE1
375612,LHFPL3
5596,MAPK4
23105,FSTL4
200728,TMEM17
23294,ANKS1A
29091,STXBP6
55833,UBAP2
51271,UBAP1
392636,AGMO
29102,DROSHA
3670,ISL1
29125,C11orf21
64759,TNS3
23528,ZNF281
9902,MRC2
136306,SVOPL
7410,VAV2
83850,ESYT3
11227,GALNT5
869,CBLN1
3308,HSPA4
154141,MBOAT1
10745,PHTF1
8771,TNFRSF6B
23059,CLUAP1
8789,FBP2
256815,C10orf67
53353,LRP1B
1187,CLCNKA
339479,BRINP3
100144748,KLLN
9559,VPS26A
7025,NR2F1
83988,NCALD
10743,RAI1
6014,RIT2
84910,TMEM87B
51582,AZIN1
100,ADA
143570,XRRA1
3026,HABP2
8708,B3GALT1
3838,KPNA2
57523,NYNRIN
57198,ATP8B2
5136,PDE1A
1105,CHD1
23199,GSE1
143187,VTI1A
152877,FAM53A
57521,RPTOR
8459,TPST2
91653,BOC
115827,RAB3C
8476,CDC42BPA
9900,SV2A
5076,PAX2
81501,DCSTAMP
79846,CFAP69
79772,MCTP1
2294,FOXF1
48,ACO1
10613,ERLIN1
205,AK4
23101,MCF2L2
6323,SCN1A
6328,SCN3A
2554,GABRA1
2562,GABRB3
2566,GABRG2
6513,SLC2A1
57582,KCNT1
6812,STXBP1
9681,DEPDC5
1476,CSTB
51741,WWOX
112476,PRRT2
378884,NHLRC1
501,ALDH7A1
7957,EPM2A
3785,KCNQ2
2775,GNAO1
9211,LGI1
170302,ARX
154881,KCTD7
1759,DNM1
11284,PNKP
6709,SPTAN1
6324,SCN1B
79876,UBA5
23334,SZT2
55163,PNPO
8131,NPRL3
3704,ITPA
79751,SLC25A22
3737,KCNA2
3747,KCNC2
348980,HCN1
23241,PACS2
221927,BRAT1
10641,NPRL2
79868,ALG13
9570,GOSR2
85440,DOCK7
1141,CHRNB2
9091,PIGQ
8867,SYNJ1
27133,KCNH5
23732,FRRS1L
5274,SERPINI1
10501,SEMA6B
2257,FGF12
6616,SNAP25
112755,STX1B
3746,KCNC1
6775,STAT4
1956,EGFR
1230,CCR1
80279,CDK5RAP3
29842,TFCP2L1
63895,PIEZO2
133022,TRAM1L1
57448,BIRC6
55915,LANCL2
9197,SLC33A1
445,ASS1
9531,BAG3
23066,CAND2
2201,FBN2
5578,PRKCA
2869,GRK5
93643,TJAP1
90523,MLIP
134728,IRAK1BP1
56911,MAP3K7CL
1482,NKX2-5
64753,CCDC136
2318,FLNC
84909,AOPEP
7813,EVI5
5241,PGR
100101267,POM121C
817,CAMK2D
27129,HSPB7
23731,TMEM245
4629,MYH11
7531,YWHAE
23234,DNAJC9
388591,RNF207
121260,SLC15A4
51684,SUFU
9148,NEURL1
9497,SLC4A7
58528,RRAGD
3633,INPP5B
29881,NPC1L1
91937,TIMD4
23460,ABCA6
3250,HPR
432,ASGR1
27329,ANGPTL3
350,APOH
23358,USP24
116519,APOA5
2621,GAS6
90634,N4BP2L1
6484,ST3GAL4
10767,HBS1L
51141,INSIG2
29116,MYLIP
7367,UGT2B17
23461,ABCA5
9935,MAFB
26974,ZNF285
6194,RPS6
55167,MSL2
284013,VMO1
8647,ABCB11
3836,KPNA1
